,negative,positive
breakdown,0.5666666666666667,0.43333333333333335
fertile,0.25925925925925924,0.7407407407407407
ph,0.4285714285714286,0.5714285714285715
adding,0.5660377358490566,0.43396226415094336
till,0.49206349206349204,0.5079365079365079
dust,0.6338028169014085,0.36619718309859156
obvious,0.13333333333333333,0.8666666666666667
farmer,0.24,0.76
tons,0.4222222222222222,0.5777777777777778
ton,0.5238095238095238,0.47619047619047616
mix,0.6060606060606061,0.393939393939394
urine,0.6808510638297872,0.3191489361702127
advantage,0.3655913978494623,0.6344086021505376
pesticides,0.36363636363636365,0.6363636363636362
wheat,0.2580645161290323,0.7419354838709677
rodale,0.273972602739726,0.726027397260274
5,0.5495049504950495,0.4504950495049505
livestock,0.45945945945945943,0.5405405405405405
cottonseed,0.55,0.45
box,0.6875000000000001,0.3125
bedding,0.6599999999999999,0.33999999999999997
cattle,0.6521739130434783,0.3478260869565218
containers,0.5,0.5
phosphate,0.32142857142857145,0.6785714285714286
kelp,0.22580645161290325,0.7741935483870969
blood,0.5454545454545454,0.45454545454545453
phytamins,0.29411764705882354,0.7058823529411765
odors,0.6956521739130436,0.30434782608695654
putting,0.6521739130434783,0.3478260869565218
breed,0.5416666666666666,0.4583333333333333
container,0.5,0.5
inch,0.3103448275862069,0.6896551724137931
bin,0.5980392156862745,0.4019607843137255
drying,0.47619047619047616,0.5238095238095238
pits,0.5161290322580645,0.48387096774193544
manuring,0.36,0.64
totally,0.43749999999999994,0.5625
amendment,0.41463414634146345,0.5853658536585367
measured,0.3181818181818182,0.6818181818181818
reconsider,0.38095238095238093,0.6190476190476191
acre,0.4693877551020407,0.5306122448979592
spreading,0.3333333333333333,0.6666666666666666
history,0.27631578947368424,0.7236842105263158
continuous,0.52,0.48
experiment,0.5,0.5
feeding,0.7000000000000001,0.3
spot,0.5151515151515151,0.4848484848484849
valley,0.5238095238095238,0.47619047619047616
castings,0.5555555555555555,0.4444444444444444
redworms,0.5897435897435898,0.4102564102564103
pit,0.4444444444444445,0.5555555555555556
success,0.35,0.65
artificial,0.1923076923076923,0.8076923076923077
government,0.46428571428571436,0.5357142857142857
medical,0.3478260869565218,0.6521739130434783
productivity,0.39473684210526316,0.6052631578947368
climax,0.2916666666666667,0.7083333333333334
carrying,0.8421052631578947,0.15789473684210525
dryland,0.5806451612903226,0.41935483870967744
calories,0.16666666666666666,0.8333333333333334
inoculation,0.5,0.5
cain,0.44000000000000006,0.5599999999999999
boy,0.6291390728476821,0.3708609271523179
avice,0.4571759259259259,0.5428240740740741
â,0.48504741064916124,0.5149525893508388
page,0.34951456310679613,0.6504854368932038
âa,0.3333333333333333,0.6666666666666666
evidence,0.4672897196261683,0.5327102803738318
âthe,0.3711340206185567,0.6288659793814433
philadelphia,0.2777777777777778,0.7222222222222222
pinckney,0.37499999999999994,0.625
reporter,0.23076923076923078,0.7692307692307693
inquest,0.41935483870967744,0.5806451612903226
swede,0.46153846153846156,0.5384615384615385
bottle,0.6086956521739131,0.391304347826087
handkerchief,0.43589743589743585,0.5641025641025641
duane,0.4351851851851852,0.5648148148148148
detective,0.4701492537313433,0.5298507462686567
theory,0.3846153846153846,0.6153846153846154
fibsy,0.4196891191709845,0.5803108808290156
trap,0.4166666666666667,0.5833333333333334
promise,0.1702127659574468,0.8297872340425532
isis,0.3333333333333333,0.6666666666666666
fleming,0.6761904761904761,0.3238095238095238
stone,0.6848072562358276,0.31519274376417233
stoneâs,0.48,0.52
questions,0.5853658536585367,0.41463414634146345
judge,0.4244186046511628,0.5755813953488372
hoytâs,0.3970588235294118,0.6029411764705882
plan,0.4516129032258065,0.5483870967741936
escape,0.4047619047619047,0.5952380952380952
followed,0.33333333333333337,0.6666666666666667
heard,0.4197530864197531,0.5802469135802469
girl,0.375,0.625
loved,0.2,0.8
telephone,0.47692307692307695,0.5230769230769231
âwhat,0.5729166666666667,0.4270833333333333
speech,0.37735849056603776,0.6226415094339622
showed,0.42857142857142855,0.5714285714285714
anxiety,0.6,0.4
rowly,0.5757575757575758,0.42424242424242425
âhe,0.75,0.25
anxious,0.5555555555555556,0.4444444444444445
âwhy,0.43750000000000006,0.5625
donât,0.44011142061281333,0.5598885793871866
âno,0.4074074074074074,0.5925925925925926
isnât,0.45,0.5499999999999999
wonât,0.33707865168539325,0.6629213483146068
iâm,0.4183673469387754,0.5816326530612245
glad,0.20289855072463767,0.7971014492753623
sure,0.4432432432432432,0.5567567567567568
mrs.,0.5877192982456141,0.41228070175438597
eleanor,0.512396694214876,0.48760330578512395
me.â,0.6590909090909091,0.3409090909090909
âthen,0.49206349206349204,0.5079365079365079
surely,0.4347826086956522,0.5652173913043479
âyes,0.4208955223880597,0.5791044776119403
youâre,0.48837209302325574,0.5116279069767441
uncle,0.558974358974359,0.441025641025641
willing,0.5185185185185185,0.48148148148148145
marry,0.2805755395683453,0.7194244604316546
household,0.3548387096774194,0.6451612903225806
handsome,0.40909090909090906,0.5909090909090908
justice,0.4583333333333333,0.5416666666666666
hurt,0.5238095238095238,0.47619047619047616
pride,0.3157894736842105,0.6842105263157895
âiâve,0.6785714285714286,0.32142857142857145
hoyt,0.39576547231270354,0.6042345276872964
returned,0.7073170731707318,0.29268292682926833
window,0.5217391304347826,0.47826086956521746
big,0.5306122448979592,0.4693877551020407
rooms,0.6190476190476191,0.38095238095238093
looking,0.5731707317073171,0.426829268292683
suppose,0.37735849056603776,0.6226415094339622
doesnât,0.4444444444444444,0.5555555555555555
itâs,0.5095541401273885,0.4904458598726115
oâclock,0.5625,0.43749999999999994
âi,0.4524793388429752,0.5475206611570248
âiâm,0.3333333333333333,0.6666666666666666
nervous,0.9444444444444444,0.05555555555555556
afraid,0.6521739130434783,0.34782608695652173
office,0.41666666666666663,0.5833333333333333
telephoned,0.45945945945945943,0.5405405405405405
gone,0.3448275862068966,0.6551724137931034
âbut,0.4345794392523365,0.5654205607476636
âwell,0.34065934065934067,0.6593406593406593
rowland,0.5625,0.43749999999999994
trowbridge,0.4857142857142857,0.5142857142857143
watched,0.41379310344827586,0.5862068965517241
daughter,0.3333333333333333,0.6666666666666666
mr.,0.49479940564635955,0.5052005943536404
housekeeper,0.42105263157894735,0.5789473684210527
surprised,0.5,0.5
pleased,0.2608695652173913,0.7391304347826088
accepted,0.40909090909090906,0.5909090909090908
shown,0.4516129032258065,0.5483870967741936
leslie,0.39024390243902435,0.6097560975609756
ran,0.48275862068965514,0.5172413793103449
âoh,0.47126436781609193,0.5287356321839081
cried,0.36111111111111116,0.638888888888889
dear,0.25984251968503935,0.7401574803149606
it.â,0.36363636363636365,0.6363636363636364
âthereâs,0.5769230769230769,0.4230769230769231
thing,0.391304347826087,0.6086956521739131
âgood,0.3846153846153846,0.6153846153846154
âthat,0.45360824742268047,0.5463917525773196
doubtless,0.2692307692307693,0.7307692307692308
note,0.425,0.575
tone,0.39999999999999997,0.6
says,0.34545454545454546,0.6545454545454545
smiled,0.4177215189873418,0.5822784810126582
chair,0.6666666666666666,0.3333333333333333
âwe,0.6216216216216216,0.3783783783783784
wait,0.7954545454545454,0.20454545454545453
mean,0.49635036496350365,0.5036496350364964
âyou,0.43646408839779005,0.5635359116022098
received,0.20689655172413793,0.793103448275862
police,0.2794117647058823,0.7205882352941176
âis,0.3684210526315789,0.631578947368421
collins,0.5238095238095238,0.47619047619047616
message,0.5538461538461539,0.4461538461538461
canât,0.40601503759398494,0.5939849624060151
hear,0.2619047619047619,0.7380952380952381
âitâs,0.5714285714285715,0.4285714285714286
ânot,0.4390243902439025,0.5609756097560976
âwhere,0.39999999999999997,0.6
park,0.5925925925925926,0.40740740740740744
sudden,0.625,0.37499999999999994
funny,0.4736842105263158,0.5263157894736842
queer,0.45945945945945943,0.5405405405405405
iâll,0.3524590163934426,0.6475409836065574
answer,0.5333333333333333,0.4666666666666666
trowbridgeâs,0.5490196078431373,0.45098039215686275
thereâs,0.5526315789473685,0.4473684210526316
van,0.6538461538461539,0.34615384615384615
cortlandt,0.65,0.35
station,0.44000000000000006,0.5599999999999999
story,0.48979591836734687,0.5102040816326531
detectives,0.6428571428571429,0.35714285714285715
woods,0.5128205128205129,0.48717948717948717
business,0.4259259259259259,0.5740740740740741
hands,0.46808510638297873,0.5319148936170213
clenched,0.3846153846153846,0.6153846153846154
chance,0.3269230769230769,0.673076923076923
somebody,0.4666666666666666,0.5333333333333333
him.â,0.43076923076923074,0.5692307692307692
proved,0.47619047619047616,0.5238095238095238
clues,0.39361702127659576,0.6063829787234043
save,0.3116883116883117,0.6883116883116883
scene,0.5681818181818181,0.43181818181818177
tragedy,0.7142857142857143,0.2857142857142857
groot,0.5636363636363636,0.43636363636363634
none,0.425,0.575
âand,0.5462555066079294,0.45374449339207046
dropped,0.5217391304347826,0.47826086956521746
murderer,0.7175572519083969,0.282442748091603
fool,0.782608695652174,0.2173913043478261
affair,0.5238095238095238,0.47619047619047616
italian,0.509090909090909,0.49090909090909096
watch,0.5,0.5
investigation,0.2777777777777778,0.7222222222222222
manâs,0.5454545454545454,0.45454545454545453
pockets,0.33333333333333337,0.6666666666666667
papers,0.6956521739130436,0.30434782608695654
street,0.6666666666666666,0.3333333333333333
crazy,0.888888888888889,0.11111111111111112
wife,0.5681818181818181,0.43181818181818177
sheâs,0.32,0.6799999999999999
awful,0.6382978723404255,0.36170212765957444
details,0.6206896551724137,0.3793103448275862
thatâs,0.45,0.5499999999999999
âi,0.20833333333333334,0.7916666666666666
miss,0.431578947368421,0.5684210526315789
couldnât,0.3815789473684211,0.618421052631579
round,0.5185185185185185,0.48148148148148145
minute,0.65,0.35
âavice,0.36,0.64
waited,0.33333333333333337,0.6666666666666667
coroner,0.7258883248730964,0.27411167512690354
âthere,0.3548387096774194,0.6451612903225806
gently,0.5909090909090908,0.40909090909090906
head,0.5166666666666667,0.48333333333333334
âit,0.5174825174825175,0.4825174825174825
dignity,0.3448275862068966,0.6551724137931034
lawyer,0.6212121212121212,0.3787878787878788
sympathy,0.3,0.7000000000000001
killed,0.6125,0.3875
indeed,0.6428571428571429,0.35714285714285715
kindly,0.21874999999999997,0.78125
doctor,0.32142857142857145,0.6785714285714286
ask,0.4526315789473684,0.5473684210526316
âindeed,0.4,0.6
yes,0.41379310344827586,0.5862068965517241
youâll,0.338235294117647,0.6617647058823529
âof,0.47916666666666663,0.5208333333333334
deed,0.6111111111111112,0.38888888888888884
shall,0.27586206896551724,0.7241379310344828
âdonât,0.46551724137931033,0.5344827586206896
frightened,0.625,0.375
girlâs,0.46153846153846156,0.5384615384615385
older,0.5357142857142857,0.46428571428571436
conversation,0.45238095238095244,0.5476190476190477
ought,0.23529411764705882,0.7647058823529411
subject,0.5636363636363636,0.43636363636363634
stryker,0.42857142857142855,0.5714285714285714
butler,0.36111111111111116,0.638888888888889
brought,0.48717948717948717,0.5128205128205129
usual,0.30434782608695654,0.6956521739130436
orders,0.36363636363636365,0.6363636363636365
shortly,0.38888888888888884,0.6111111111111112
afterward,0.36363636363636365,0.6363636363636362
dagger,0.7500000000000001,0.25
that.â,0.4583333333333333,0.5416666666666666
exclaimed,0.6666666666666666,0.3333333333333333
âhow,0.5696202531645569,0.430379746835443
âand,0.5666666666666667,0.43333333333333335
hall,0.33333333333333337,0.6666666666666667
reached,0.2777777777777778,0.7222222222222222
stood,0.47058823529411764,0.5294117647058824
quietly,0.6,0.4
means,0.5172413793103449,0.48275862068965514
criminal,0.6804123711340206,0.3195876288659794
fell,0.5833333333333334,0.41666666666666663
matters,0.5806451612903226,0.41935483870967744
law,0.37142857142857144,0.6285714285714287
slowly,0.5161290322580645,0.48387096774193544
assured,0.2962962962962963,0.7037037037037036
berg,0.4951456310679611,0.5048543689320388
importance,0.3150684931506849,0.684931506849315
straight,0.5454545454545454,0.45454545454545453
âvery,0.53125,0.46875
struck,0.6666666666666667,0.33333333333333337
murder,0.6298701298701299,0.3701298701298702
mighty,0.375,0.625
grave,0.625,0.375
committed,0.467741935483871,0.5322580645161291
crime,0.5928571428571429,0.40714285714285714
likely,0.64,0.36
uncleâs,0.5,0.5
suspected,0.5599999999999999,0.44000000000000006
professor,0.19999999999999998,0.7999999999999999
friendly,0.4,0.6
sharp,0.3,0.7
fact,0.5148514851485148,0.48514851485148514
horrid,0.6666666666666667,0.33333333333333337
whatever,0.2857142857142857,0.7142857142857143
eager,0.24,0.76
reply,0.64,0.36
clearly,0.391304347826087,0.6086956521739131
engagement,0.5,0.5
tale,0.3225806451612903,0.6774193548387097
didnât,0.5345911949685535,0.46540880503144655
promised,0.2580645161290323,0.7419354838709677
once.â,0.3,0.7
stay,0.4166666666666667,0.5833333333333334
meant,0.4528301886792453,0.5471698113207547
deeply,0.4166666666666667,0.5833333333333334
âgo,0.3448275862068966,0.6551724137931034
heâs,0.5679012345679012,0.4320987654320988
mysterious,0.5599999999999999,0.44000000000000006
circumstances,0.6428571428571429,0.35714285714285715
âthatâs,0.3090909090909091,0.6909090909090909
oh,0.5098039215686275,0.4901960784313726
moment,0.5245901639344263,0.4754098360655738
position,0.4047619047619047,0.5952380952380952
bear,0.7,0.3
scorn,0.6153846153846154,0.3846153846153846
whoever,0.5,0.5
fortune,0.16129032258064516,0.8387096774193549
âas,0.8333333333333333,0.16666666666666666
afternoon,0.46511627906976744,0.5348837209302325
iâd,0.30851063829787234,0.6914893617021276
robber,0.875,0.12500000000000003
youâd,0.3333333333333333,0.6666666666666666
anybody,0.5526315789473685,0.4473684210526316
wish,0.4727272727272727,0.5272727272727272
clue,0.40625,0.5937499999999999
america,0.3103448275862069,0.6896551724137931
dying,0.7627118644067796,0.23728813559322032
employer,0.25,0.7499999999999999
facts,0.3518518518518518,0.6481481481481481
library,0.1967213114754098,0.8032786885245902
desired,0.4347826086956522,0.5652173913043479
suspect,0.6666666666666666,0.3333333333333333
âbut,0.3529411764705882,0.6470588235294118
meet,0.2692307692307693,0.7307692307692308
you.â,0.47761194029850745,0.5223880597014925
apparently,0.40909090909090906,0.5909090909090908
remember,0.2833333333333333,0.7166666666666667
suspicion,0.5662650602409638,0.4337349397590361
definite,0.5714285714285714,0.42857142857142855
carefully,0.2916666666666667,0.7083333333333334
â,0.4666666666666667,0.5333333333333333
engaged,0.08695652173913043,0.9130434782608695
mine,0.2222222222222222,0.7777777777777778
quarrel,0.7666666666666666,0.2333333333333333
solution,0.38095238095238093,0.6190476190476191
âwould,0.6521739130434783,0.3478260869565218
rang,0.46153846153846156,0.5384615384615385
card,0.5517241379310345,0.44827586206896547
rose,0.36363636363636365,0.6363636363636362
news,0.631578947368421,0.3684210526315789
âif,0.3518518518518518,0.6481481481481481
mystery,0.5,0.5
throw,0.36,0.64
proof,0.48,0.52
agreed,0.4032258064516129,0.5967741935483871
âdid,0.4166666666666667,0.5833333333333334
expected,0.34108527131782945,0.6589147286821705
sort,0.5342465753424658,0.4657534246575342
disappointed,0.7222222222222222,0.2777777777777778
aviceâs,0.49090909090909096,0.509090909090909
weapon,0.5555555555555556,0.4444444444444445
unable,0.5599999999999999,0.44000000000000006
âall,0.48,0.52
lots,0.4516129032258065,0.5483870967741936
entirely,0.45454545454545453,0.5454545454545454
âin,0.6511627906976744,0.3488372093023256
âyouâre,0.6666666666666666,0.3333333333333333
âââ,0.5238095238095238,0.47619047619047616
âdo,0.46153846153846156,0.5384615384615385
iâve,0.48623853211009177,0.5137614678899083
youâve,0.5,0.5
please,0.32,0.6799999999999999
clever,0.30769230769230765,0.6923076923076923
somehow,0.40740740740740744,0.5925925925925926
victim,0.6785714285714286,0.32142857142857145
splendid,0.16666666666666666,0.8333333333333333
know.â,0.625,0.375
district,0.35294117647058826,0.6470588235294118
attorney,0.3170731707317074,0.6829268292682927
greatest,0.625,0.37499999999999994
freed,0.39999999999999997,0.6
testimony,0.375,0.625
landon,0.4605597964376591,0.539440203562341
nephew,0.5428571428571428,0.4571428571428572
jury,0.5357142857142857,0.46428571428571436
burst,0.34615384615384615,0.6538461538461539
insurance,0.4117647058823529,0.5882352941176471
fairly,0.30434782608695654,0.6956521739130436
getting,0.34285714285714286,0.6571428571428571
darling,0.27272727272727276,0.7272727272727273
listen,0.45454545454545453,0.5454545454545454
vague,0.6799999999999999,0.32
modern,0.24,0.76
knowing,0.28378378378378377,0.7162162162162161
shrewd,0.3333333333333333,0.6666666666666666
manner,0.421875,0.578125
assailant,0.9090909090909091,0.09090909090909091
victim.â,0.7058823529411765,0.29411764705882354
desperate,0.793103448275862,0.20689655172413793
fortune.â,0.4117647058823529,0.5882352941176471
determination,0.12903225806451613,0.8709677419354839
witness,0.725,0.275
lived,0.6190476190476191,0.38095238095238093
exactly,0.5151515151515151,0.4848484848484849
unexpected,0.5652173913043479,0.4347826086956522
strange,0.4,0.6
letter,0.4285714285714286,0.5714285714285715
wouldnât,0.45,0.5499999999999999
glance,0.6363636363636365,0.36363636363636365
ainât,0.44594594594594594,0.5540540540540541
fellow,0.2105263157894737,0.7894736842105263
relief,0.35714285714285715,0.6428571428571429
attempt,0.40740740740740744,0.5925925925925926
identity,0.6111111111111112,0.38888888888888884
secret,0.33333333333333337,0.6666666666666667
whether,0.5148514851485148,0.48514851485148514
certainly,0.5599999999999999,0.44000000000000006
prove,0.3653846153846154,0.6346153846153847
pencil,0.34375,0.65625
discovered,0.5666666666666667,0.43333333333333335
âthis,0.29411764705882354,0.7058823529411765
sandstrom,0.5416666666666666,0.4583333333333333
stories,0.3478260869565218,0.6521739130434783
ay,0.3727272727272727,0.6272727272727273
bane,0.5384615384615385,0.46153846153846156
âay,0.5833333333333334,0.4166666666666667
shot,0.75,0.25
wasnât,0.5833333333333334,0.4166666666666667
wilkinson,0.4666666666666666,0.5333333333333333
declared,0.5909090909090908,0.40909090909090906
stand,0.4583333333333333,0.5416666666666666
terence,0.28169014084507044,0.7183098591549295
goinâ,0.3559322033898305,0.6440677966101694
guess,0.39999999999999997,0.6
quick,0.5416666666666666,0.4583333333333333
anâ,0.3983739837398374,0.6016260162601625
kane,0.4537572254335261,0.5462427745664741
mad,0.7058823529411765,0.29411764705882354
jest,0.186046511627907,0.813953488372093
dollars,0.3333333333333333,0.6666666666666666
oâ,0.3764705882352941,0.6235294117647059
heâd,0.34146341463414637,0.6585365853658538
fer,0.32,0.6799999999999999
âkane,0.47826086956521746,0.5217391304347826
sir.â,0.2903225806451613,0.7096774193548387
named,0.5217391304347826,0.47826086956521746
scarcely,0.5769230769230769,0.4230769230769231
worthy,0.3157894736842105,0.6842105263157895
official,0.3333333333333333,0.6666666666666666
denver,0.40909090909090906,0.5909090909090908
persuade,0.6,0.4
mining,0.3333333333333333,0.6666666666666666
remembered,0.3928571428571429,0.6071428571428572
landonâs,0.3974358974358974,0.6025641025641025
gazing,0.4,0.6
arrest,0.6451612903225806,0.3548387096774194
innocence,0.28125000000000006,0.71875
attitude,0.5909090909090908,0.40909090909090906
speaker,0.35,0.65
sake,0.17647058823529413,0.8235294117647058
earnestly,0.29268292682926833,0.7073170731707318
admitted,0.5,0.5
âlook,0.5,0.5
earnest,0.3243243243243243,0.6756756756756757
ânow,0.4848484848484849,0.5151515151515151
truly,0.5,0.5
guilty,0.6615384615384615,0.3384615384615385
innocent,0.29268292682926833,0.7073170731707318
seeing,0.32142857142857145,0.6785714285714286
âanâ,0.35,0.65
purpose,0.3181818181818181,0.6818181818181818
impossible,0.6818181818181818,0.3181818181818181
caribbean,0.10714285714285715,0.8928571428571429
motive,0.37142857142857144,0.6285714285714287
mcguire,0.46428571428571436,0.5357142857142857
property,0.28571428571428575,0.7142857142857143
despair,0.6086956521739131,0.391304347826087
unpleasant,0.7222222222222222,0.2777777777777778
honest,0.1388888888888889,0.8611111111111112
inheritance,0.0,1.0
professional,0.2647058823529412,0.7352941176470589
calling,0.7272727272727273,0.2727272727272727
shoe,0.43076923076923074,0.5692307692307692
button,0.34375,0.65625
mud,0.5897435897435898,0.4102564102564103
fibsyâs,0.4,0.6
whiting,0.390625,0.609375
bare,0.5789473684210527,0.42105263157894735
prisoner,0.5833333333333334,0.41666666666666663
track,0.40909090909090906,0.5909090909090908
adler,0.5,0.5
sick,0.6818181818181818,0.3181818181818181
swear,0.3684210526315789,0.631578947368421
âem,0.3829787234042553,0.6170212765957447
gentleman,0.14705882352941177,0.8529411764705882
fits,0.55,0.45
asserted,0.5,0.5
alibi,0.4,0.6
hemingway,0.5217391304347826,0.47826086956521746
laugh,0.2916666666666667,0.7083333333333334
thrill,0.3684210526315789,0.631578947368421
precious,0.15384615384615385,0.8461538461538461
penalty,0.43749999999999994,0.5625
aunt,0.23076923076923075,0.7692307692307692
becky,0.08695652173913043,0.9130434782608695
âsay,0.22727272727272727,0.7727272727272726
provided,0.4086021505376344,0.5913978494623655
honorable,0.4583333333333333,0.5416666666666666
clairvoyant,0.1724137931034483,0.8275862068965517
âyesâm,0.25,0.75
trial,0.46153846153846156,0.5384615384615385
cream,0.16666666666666669,0.8333333333333334
cup,0.21428571428571425,0.7857142857142857
coffee,0.23076923076923075,0.7692307692307692
dirk,0.46153846153846156,0.5384615384615385
whooping-cough,0.4444444444444445,0.5555555555555556
japanese,0.46875,0.53125
kito,0.339622641509434,0.6603773584905661
stones,0.19047619047619047,0.8095238095238094
metabolic,0.5103448275862069,0.4896551724137931
adaptation,0.5050505050505051,0.494949494949495
raccoon,0.47826086956521735,0.5217391304347826
procyon,0.4725897920604915,0.5274102079395085
lotor,0.4728682170542636,0.5271317829457364
procyonidae,0.5737704918032788,0.42622950819672134
john,0.6382978723404255,0.36170212765957444
n.,0.6095238095238096,0.3904761904761904
mugaas,0.591304347826087,0.40869565217391307
seidensticker,0.5975609756097562,0.4024390243902439
kathleen,0.603448275862069,0.396551724137931
p.,0.603448275862069,0.396551724137931
mahlke-johnson,0.6060606060606061,0.393939393939394
online,0.43333333333333335,0.5666666666666667
distributed,0.3,0.7000000000000001
smithsonian,0.3225806451612903,0.6774193548387096
contributions,0.2692307692307693,0.7307692307692308
institution,0.42424242424242425,0.5757575757575758
8,0.5612244897959183,0.43877551020408156
figures,0.34615384615384615,0.6538461538461539
12,0.5540540540540541,0.44594594594594594
tables,0.16129032258064516,0.8387096774193549
procyonids,0.458041958041958,0.541958041958042
characteristics,0.24390243902439027,0.7560975609756099
whereas,0.47058823529411764,0.5294117647058825
adaptations,0.46551724137931033,0.5344827586206896
habitats,0.1739130434782609,0.8260869565217391
hypothesis,0.5211267605633804,0.47887323943661975
bassariscus,0.49504950495049505,0.504950495049505
astutus,0.4833333333333333,0.5166666666666667
nasua,0.46291560102301793,0.5370843989769821
narica,0.48760330578512395,0.512396694214876
cancrivorus,0.4778761061946903,0.5221238938053098
potos,0.5165562913907285,0.48344370860927155
flavus,0.5170068027210885,0.48299319727891155
basal,0.5161943319838057,0.4838056680161943
.h,0.3814102564102564,0.6185897435897435
b,0.38752362948960306,0.6124763705103969
minimum,0.5174825174825175,0.4825174825174825
thermal,0.4901531728665207,0.5098468271334792
conductance,0.47215496368038745,0.5278450363196127
mw,0.4342105263157895,0.5657894736842105
diversity,0.34375,0.65625
diet,0.43111111111111106,0.5688888888888889
intrinsic,0.39366515837104066,0.6063348416289592
r,0.34935897435897434,0.6506410256410255
max,0.33136094674556216,0.668639053254438
capacity,0.5,0.5
evaporative,0.5640138408304499,0.4359861591695502
cooling,0.4693877551020407,0.5306122448979592
e,0.4948453608247423,0.5051546391752578
thermoregulatory,0.5595238095238095,0.44047619047619047
metabolism,0.5411764705882353,0.4588235294117647
sexes,0.6363636363636362,0.36363636363636365
virginia,0.48809523809523814,0.511904761904762
literature,0.43333333333333335,0.5666666666666667
reproductive,0.2571428571428572,0.7428571428571429
variables,0.3787878787878788,0.6212121212121212
0.46,0.787878787878788,0.21212121212121213
ml,0.6734693877551019,0.32653061224489793
·g^,0.673913043478261,0.32608695652173914
-1,0.676923076923077,0.3230769230769231
·h^,0.6721311475409836,0.3278688524590164
values,0.3653846153846154,0.6346153846153847
molt,0.48648648648648646,0.5135135135135135
respectively,0.18518518518518517,0.8148148148148149
predicted,0.390625,0.609375
calculated,0.3333333333333333,0.6666666666666666
lowest,0.5161290322580645,0.48387096774193544
categories,0.2777777777777778,0.7222222222222222
female,0.3053892215568862,0.6946107784431138
reproduction,0.25,0.75
litter,0.3689320388349514,0.6310679611650485
span,0.2916666666666667,0.7083333333333334
high-quality,0.28571428571428575,0.7142857142857143
elevated,0.3225806451612903,0.6774193548387097
temperate,0.34375,0.65625
adaptive,0.46491228070175444,0.5350877192982456
throughout,0.2916666666666667,0.7083333333333334
cycle,0.3739837398373983,0.6260162601626016
composite,0.33783783783783783,0.6621621621621622
score,0.10344827586206896,0.896551724137931
scores,0.46808510638297873,0.5319148936170213
regression,0.7083333333333334,0.2916666666666667
relationship,0.5102040816326531,0.48979591836734687
climatic,0.5,0.5
therefore,0.33333333333333337,0.6666666666666667
potential,0.27751196172248804,0.722488038277512
procyonid,0.525,0.47500000000000003
series,0.2692307692307693,0.7307692307692308
design,0.5,0.5
p,1.0,0.0
requirements,0.26666666666666666,0.7333333333333334
defining,0.5588235294117647,0.4411764705882353
origins,0.5263157894736842,0.4736842105263158
typical,0.4186046511627907,0.5813953488372093
atypical,0.5625,0.43749999999999994
testing,0.5,0.5
significance,0.5625,0.43749999999999994
experimental,0.5625,0.43749999999999994
summary,0.5657894736842105,0.4342105263157895
acknowledgments,0.5454545454545455,0.4545454545454546
live-trapping,0.5294117647058824,0.47058823529411764
studies,0.425531914893617,0.574468085106383
calibrations,0.5666666666666667,0.43333333333333335
calorimeter,0.5666666666666667,0.43333333333333335
transmitters,0.42622950819672134,0.5737704918032788
statistical,0.5937499999999999,0.40625
estimating,0.5483870967741936,0.4516129032258065
comparison,0.5725190839694657,0.42748091603053434
units,0.5384615384615384,0.46153846153846156
11,0.5535714285714286,0.44642857142857145
thermoregulation,0.5771428571428571,0.4228571428571429
14,0.5230769230769231,0.47692307692307695
16,0.5619834710743802,0.4380165289256198
discussion,0.5294117647058824,0.47058823529411764
background,0.5706806282722513,0.42931937172774864
captive,0.7367088607594937,0.26329113924050634
versus,0.6,0.4
wild,0.6333333333333333,0.3666666666666667
raccoons,0.5344827586206897,0.4655172413793104
17,0.5604395604395604,0.43956043956043955
seasonal,0.5714285714285714,0.42857142857142855
influence,0.47692307692307695,0.5230769230769231
18,0.5833333333333334,0.4166666666666667
habits,0.36764705882352944,0.6323529411764706
19,0.5772727272727273,0.4227272727272728
21,0.5621621621621622,0.4378378378378378
conductances,0.5952380952380952,0.4047619047619047
22,0.5820105820105821,0.417989417989418
tropical,0.44642857142857145,0.5535714285714286
stored,0.6111111111111112,0.38888888888888884
fat,0.5662650602409638,0.4337349397590361
23,0.577319587628866,0.422680412371134
model,0.3235294117647059,0.676470588235294
den,0.4435483870967742,0.5564516129032259
24,0.5666666666666667,0.4333333333333333
responses,0.5277777777777778,0.47222222222222227
stress,0.6734693877551019,0.32653061224489793
geographic,0.4693877551020407,0.5306122448979592
26,0.5694444444444444,0.43055555555555564
27,0.5483870967741936,0.4516129032258065
28,0.5666666666666667,0.43333333333333335
appendix,0.45614035087719296,0.543859649122807
symbols,0.44827586206896547,0.5517241379310345
29,0.5882352941176471,0.4117647058823529
cited,0.46428571428571436,0.5357142857142857
30,0.5102040816326531,0.48979591836734687
department,0.45,0.55
physiology,0.3090909090909091,0.6909090909090909
division,0.5666666666666667,0.43333333333333335
functional,0.5666666666666667,0.43333333333333335
biology,0.4615384615384615,0.5384615384615384
osteopathic,0.5483870967741936,0.4516129032258065
medicine,0.5483870967741936,0.4516129032258065
lewisburg,0.5666666666666667,0.43333333333333335
24901,0.5666666666666667,0.43333333333333335
et,0.3958333333333333,0.6041666666666666
al.,0.37499999999999994,0.625
tested,0.36111111111111116,0.638888888888889
1982,0.34146341463414637,0.6585365853658538
webb,0.5333333333333333,0.4666666666666666
