,negative,positive
pit,0.2857142857142857,0.7142857142857143
earthâs,0.2857142857142857,0.7142857142857143
loftiest,0.28,0.72
soaring,0.2545454545454545,0.7454545454545455
apex,0.2857142857142857,0.7142857142857143
peal,0.2857142857142857,0.7142857142857143
summons,0.2962962962962963,0.7037037037037037
gracious,0.2222222222222222,0.7777777777777778
âwithin,0.23728813559322035,0.7627118644067796
prisoned,0.2857142857142857,0.7142857142857143
accents,0.2857142857142857,0.7142857142857143
crumble,0.2857142857142857,0.7142857142857143
discolored,0.2857142857142857,0.7142857142857143
bow,0.2857142857142857,0.7142857142857143
sundry,0.2857142857142857,0.7142857142857143
diverse,0.3050847457627119,0.6949152542372882
appeareth,0.2647058823529412,0.7352941176470589
devouring,0.2857142857142857,0.7142857142857143
billowing,0.2857142857142857,0.7142857142857143
radiant,0.3275862068965517,0.6724137931034483
rooted,0.2857142857142857,0.7142857142857143
lifteth,0.2857142857142857,0.7142857142857143
spreadeth,0.2857142857142857,0.7142857142857143
deathless,0.25925925925925924,0.7407407407407407
anticipating,0.2631578947368421,0.7368421052631579
vibrating,0.2948717948717949,0.7051282051282052
structure.â,0.2631578947368421,0.7368421052631579
sãºratuâl-haykal,0.27586206896551724,0.7241379310344828
acquiescence,0.25,0.75
generated,0.047619047619047616,0.9523809523809523
bosom,0.425,0.575
ungodly,0.23529411764705882,0.7647058823529411
âere,0.25,0.75
notwithstanding,0.0,1.0
well-favored,0.12244897959183673,0.8775510204081632
lieth,0.1,0.9
alluding,0.12121212121212122,0.8787878787878788
ânow,0.2916666666666667,0.7083333333333334
confirmation,0.16129032258064516,0.8387096774193549
âconcerning,0.15,0.85
âin,0.15,0.85
shadows,0.16,0.84
relation,0.16216216216216217,0.8378378378378378
âdoeth,0.17647058823529413,0.8235294117647058
willeth.ââ,0.17647058823529413,0.8235294117647058
unfolds,0.3333333333333333,0.6666666666666666
divinity,0.125,0.875
unknowable,0.10810810810810811,0.8918918918918919
conceptions,0.47058823529411764,0.5294117647058824
thine,0.18823529411764706,0.8117647058823529
handwriting,0.2,0.8
clay,0.2608695652173913,0.7391304347826086
beings,0.3870967741935484,0.6129032258064516
impart,0.125,0.875
primal,0.061224489795918366,0.9387755102040817
mirrors,0.1388888888888889,0.8611111111111112
overthrow,0.4634146341463415,0.5365853658536586
pristine,0.25,0.75
reborn,0.5151515151515151,0.48484848484848486
habitations,0.19047619047619047,0.8095238095238095
invariably,0.14814814814814814,0.8518518518518519
sanctified,0.3076923076923077,0.6923076923076923
fade,0.15789473684210525,0.8421052631578947
doth,0.2,0.8
inexcusable,0.35,0.65
intended,0.18518518518518517,0.8148148148148148
revealers,0.13043478260869565,0.8695652173913043
didst,0.16666666666666666,0.8333333333333334
rod,0.38235294117647056,0.6176470588235294
breast,0.10526315789473684,0.8947368421052632
torn,0.8076923076923077,0.19230769230769232
calamitous,0.55,0.45
nabã­lâs,0.18518518518518517,0.8148148148148148
narrative,0.16666666666666666,0.8333333333333334
foreordained,0.3,0.7
book.â,0.3333333333333333,0.6666666666666666
refuting,0.25,0.75
heralded,0.20833333333333334,0.7916666666666666
âno,0.2413793103448276,0.7586206896551724
voiced,0.05555555555555555,0.9444444444444444
pillars,0.38,0.62
tiny,0.6190476190476191,0.38095238095238093
âcan,0.45454545454545453,0.5454545454545454
efficacious,0.375,0.625
mã¡zindarã¡n,0.5294117647058824,0.47058823529411764
fountain-head,0.10526315789473684,0.8947368421052632
prove,0.45,0.55
successor,0.25,0.75
punishing,0.2857142857142857,0.7142857142857143
âwhosoever,0.2857142857142857,0.7142857142857143
âinterpreteth,0.2857142857142857,0.7142857142857143
encompasseth,0.28205128205128205,0.717948717948718
yearsâeach,0.2857142857142857,0.7142857142857143
twelve,0.2857142857142857,0.7142857142857143
nineteen,0.2857142857142857,0.7142857142857143
bayã¡nâand,0.2857142857142857,0.7142857142857143
unshakable,0.2857142857142857,0.7142857142857143
beliefâa,0.2857142857142857,0.7142857142857143
formally,0.06451612903225806,0.9354838709677419
confined,0.6111111111111112,0.3888888888888889
kitã¡b-i-âahd,0.19230769230769232,0.8076923076923077
branch,0.29310344827586204,0.7068965517241379
all-enfolding,0.21951219512195122,0.7804878048780488
stainless,0.09090909090909091,0.9090909090909091
exemplar,0.12,0.88
sprung,0.10714285714285714,0.8928571428571429
limb,0.09523809523809523,0.9047619047619048
ensign,0.125,0.875
appellations,0.2727272727272727,0.7272727272727273
designate,0.22857142857142856,0.7714285714285715
branched,0.16666666666666666,0.8333333333333334
far-off,0.5483870967741935,0.45161290322580644
aghsã¡n,0.12,0.88
afnã¡n,0.12,0.88
adorned,0.05555555555555555,0.9444444444444444
repudiated,0.3,0.7
tasted,0.1,0.9
writing,0.15151515151515152,0.8484848484848485
produced,0.18181818181818182,0.8181818181818182
precede,0.46153846153846156,0.5384615384615384
signs.â,0.21951219512195122,0.7804878048780488
pleads,0.1111111111111111,0.8888888888888888
sãºriy-i-damm,0.1111111111111111,0.8888888888888888
conversely,0.1111111111111111,0.8888888888888888
manifestation.â,0.1111111111111111,0.8888888888888888
gets,0.1111111111111111,0.8888888888888888
reflects,0.09090909090909091,0.9090909090909091
indefinable,0.09523809523809523,0.9047619047619048
all-pervading,0.1111111111111111,0.8888888888888888
exclusive,0.1935483870967742,0.8064516129032258
fatherââthese,0.1111111111111111,0.8888888888888888
âyou,0.1111111111111111,0.8888888888888888
âsecond,0.1111111111111111,0.8888888888888888
christ.â,0.1111111111111111,0.8888888888888888
legislative,0.2222222222222222,0.7777777777777778
catastrophic,0.475,0.525
âwhatsoever,0.30434782608695654,0.6956521739130435
dangerous,0.39285714285714285,0.6071428571428571
âshall,0.21052631578947367,0.7894736842105263
âfear,0.34,0.66
reassuring,0.30434782608695654,0.6956521739130435
foreshadowing,0.30434782608695654,0.6956521739130435
flourish,0.20588235294117646,0.7941176470588235
grow,0.40298507462686567,0.5970149253731343
pinnacles,0.30434782608695654,0.6956521739130435
perfume,0.30434782608695654,0.6956521739130435
fragrance.â,0.30434782608695654,0.6956521739130435
orderâthe,0.3076923076923077,0.6923076923076923
commonwealthâis,0.30434782608695654,0.6956521739130435
anticipate,0.25925925925925924,0.7407407407407407
hereditary,0.125,0.875
working,0.18181818181818182,0.8181818181818182
using,0.24,0.76
democratic,0.27586206896551724,0.7241379310344828
dictatorship,0.72,0.28
hebrew,0.391304347826087,0.6086956521739131
conscience,0.32,0.68
monarchies,0.42857142857142855,0.5714285714285714
abolition,0.4642857142857143,0.5357142857142857
ever-expanding,0.2222222222222222,0.7777777777777778
exhibit,0.23333333333333334,0.7666666666666667
surmounted,0.2222222222222222,0.7777777777777778
unquenchable,0.5,0.5
undiminished,0.2222222222222222,0.7777777777777778
exemplary,0.2222222222222222,0.7777777777777778
stalwart,0.2222222222222222,0.7777777777777778
assimilating,0.2222222222222222,0.7777777777777778
cleansing,0.2222222222222222,0.7777777777777778
fusing,0.2222222222222222,0.7777777777777778
structureâthese,0.2222222222222222,0.7777777777777778
disillusioned,0.375,0.625
sadly,0.2222222222222222,0.7777777777777778
statesmen,0.13157894736842105,0.868421052631579
lawlessness,0.6956521739130435,0.30434782608695654
empires,0.5789473684210527,0.42105263157894735
continuing,0.5,0.5
shã­âih,0.4868421052631579,0.5131578947368421
hierarchy,0.5277777777777778,0.4722222222222222
qã¡jã¡r,0.5161290322580645,0.4838709677419355
dynasty,0.5901639344262295,0.4098360655737705
sunnã­,0.4523809523809524,0.5476190476190477
destruction,0.5348837209302325,0.46511627906976744
secularization,0.5151515151515151,0.48484848484848486
sapping,0.5,0.5
staunchest,0.5,0.5
humiliating,0.5277777777777778,0.4722222222222222
blows,0.4864864864864865,0.5135135135135135
subversive,0.5,0.5
engulf,0.4857142857142857,0.5142857142857142
civilizationâall,0.5,0.5
constantly,0.5161290322580645,0.4838709677419355
all-pervasive,0.28,0.72
kings,0.358974358974359,0.6410256410256411
lesser,0.38235294117647056,0.6176470588235294
classes,0.3170731707317073,0.6829268292682927
flee,0.6086956521739131,0.391304347826087
maturity,0.2077922077922078,0.7922077922077922
limitation,0.5714285714285714,0.42857142857142855
entity,0.2631578947368421,0.7368421052631579
cohesive,0.20833333333333334,0.7916666666666666
willing,0.21739130434782608,0.782608695652174
ordeals,0.6818181818181818,0.3181818181818182
attack,0.53125,0.46875
austro-hungarian,0.6,0.4
monarchy,0.6,0.4
seized,0.5769230769230769,0.4230769230769231
humiliation,0.6875,0.3125
intrigues,0.75,0.25
thrice,0.6857142857142857,0.3142857142857143
imprisonment,0.7777777777777778,0.2222222222222222
desolate,0.6875,0.3125
property,0.7073170731707317,0.2926829268292683
uthmã¡n,0.5416666666666666,0.4583333333333333
constantinople,0.391304347826087,0.6086956521739131
stem,0.3157894736842105,0.6842105263157895
virtual,0.4827586206896552,0.5172413793103449
liberation,0.5,0.5
âabduâl-âazã­z,0.2692307692307692,0.7307692307692307
âabduâl-á¸¤amã­d,0.46875,0.53125
plundered,0.8125,0.1875
violated,0.8125,0.1875
honor.â,0.8125,0.1875
ârecall,0.8125,0.1875
anxieties,0.8125,0.1875
couldst,0.8125,0.1875
wouldst,0.8125,0.1875
weep,0.7894736842105263,0.21052631578947367
massed,0.8125,0.1875
fiendish,0.8125,0.1875
foes.â,0.8125,0.1875
banishments,0.5357142857142857,0.4642857142857143
investigations,0.8125,0.1875
conducted,0.8125,0.1875
threats,0.8125,0.1875
commit,0.8125,0.1875
baseness,0.8125,0.1875
chieftains,0.8125,0.1875
stooped,0.8125,0.1875
neighboring,0.09302325581395349,0.9069767441860465
relaxed,0.4444444444444444,0.5555555555555556
perils,0.7916666666666666,0.20833333333333334
wake,0.5151515151515151,0.48484848484848486
murder,0.5555555555555556,0.4444444444444444
despot,0.5555555555555556,0.4444444444444444
1876,0.5555555555555556,0.4444444444444444
russo-turkish,0.5555555555555556,0.4444444444444444
1909,0.5555555555555556,0.4444444444444444
enshrining,0.5555555555555556,0.4444444444444444
emancipated,0.5238095238095238,0.47619047619047616
dismemberment,0.5714285714285714,0.42857142857142855
disestablishment,0.5714285714285714,0.42857142857142855
annulment,0.5555555555555556,0.4444444444444444
sharã­âah,0.5555555555555556,0.4444444444444444
suppression,0.5555555555555556,0.4444444444444444
faithâthese,0.5555555555555556,0.4444444444444444
ease,0.44,0.56
swiftness,0.5,0.5
dared,0.5555555555555556,0.4444444444444444
envisage,0.5555555555555556,0.4444444444444444
rome,0.5714285714285714,0.42857142857142855
ruling,0.35,0.65
âhearken,0.20588235294117646,0.7941176470588235
balance,0.16666666666666666,0.8333333333333334
orthodox,0.5882352941176471,0.4117647058823529
philosophies,0.5806451612903226,0.41935483870967744
communist,0.6363636363636364,0.36363636363636365
opiate,0.7045454545454546,0.29545454545454547
weakening,0.6792452830188679,0.32075471698113206
disastrous,0.8695652173913043,0.13043478260869565
catholic,0.5882352941176471,0.4117647058823529
spain,0.5882352941176471,0.4117647058823529
mexico,0.5882352941176471,0.4117647058823529
perquisitions,0.5882352941176471,0.4117647058823529
arrests,0.5882352941176471,0.4117647058823529
terrorization,0.5882352941176471,0.4117647058823529
catholics,0.5882352941176471,0.4117647058823529
lutherans,0.5882352941176471,0.4117647058823529
missions,0.5882352941176471,0.4117647058823529
anglican,0.5882352941176471,0.4117647058823529
presbyterian,0.5555555555555556,0.4444444444444444
equivocal,0.5882352941176471,0.4117647058823529
europeâthese,0.5882352941176471,0.4117647058823529
exposed,0.85,0.15
membership,0.8,0.2
tranquillity,0.47058823529411764,0.5294117647058824
divideth,0.6904761904761905,0.30952380952380953
afflicteth,0.6904761904761905,0.30952380952380953
increasing.â,0.6904761904761905,0.30952380952380953
arrogance,0.6904761904761905,0.30952380952380953
selfishness,0.6904761904761905,0.30952380952380953
terrorism,0.6904761904761905,0.30952380952380953
drunkenness,0.6904761904761905,0.30952380952380953
crime,0.6904761904761905,0.30952380952380953
feverish,0.6904761904761905,0.30952380952380953
pleasures,0.6904761904761905,0.30952380952380953
parental,0.6904761904761905,0.30952380952380953
luxurious,0.6904761904761905,0.30952380952380953
indulgence,0.6904761904761905,0.30952380952380953
irresponsible,0.6904761904761905,0.30952380952380953
degeneracy,0.6904761904761905,0.30952380952380953
infection,0.6904761904761905,0.30952380952380953
âprophets,0.6904761904761905,0.30952380952380953
decadenceâ,0.6904761904761905,0.30952380952380953
companionate,0.6904761904761905,0.30952380952380953
preach,0.6904761904761905,0.30952380952380953
nudism,0.6904761904761905,0.30952380952380953
modesty,0.6904761904761905,0.30952380952380953
intellectual,0.6060606060606061,0.3939393939393939
fiction,0.6904761904761905,0.30952380952380953
procreation,0.6904761904761905,0.30952380952380953
rein,0.6904761904761905,0.30952380952380953
barbarism,0.6904761904761905,0.30952380952380953
extinctionâthese,0.6904761904761905,0.30952380952380953
severest,0.5909090909090909,0.4090909090909091
experiments,0.55,0.45
horribles,0.8333333333333334,0.16666666666666666
hundreds,0.8333333333333334,0.16666666666666666
lives.â,0.8333333333333334,0.16666666666666666
disarmament,0.8333333333333334,0.16666666666666666
conferences,0.8333333333333334,0.16666666666666666
confronting,0.8333333333333334,0.16666666666666666
negotiations,0.8333333333333334,0.16666666666666666
naval,0.8333333333333334,0.16666666666666666
withdrawal,0.8333333333333334,0.16666666666666666
armed,0.8333333333333334,0.16666666666666666
ineptitude,0.8333333333333334,0.16666666666666666
parliamentary,0.8333333333333334,0.16666666666666666
developments,0.782608695652174,0.21739130434782608
much-vaunted,0.8333333333333334,0.16666666666666666
proletariat,0.8333333333333334,0.16666666666666666
privations,0.8333333333333334,0.16666666666666666
totalitarian,0.8333333333333334,0.16666666666666666
subjectsâall,0.8333333333333334,0.16666666666666666
verdict,0.34782608695652173,0.6521739130434783
obliterated,0.6470588235294118,0.35294117647058826
construction,0.058823529411764705,0.9411764705882353
multiplication,0.058823529411764705,0.9411764705882353
headquarters,0.058823529411764705,0.9411764705882353
corporate,0.058823529411764705,0.9411764705882353
accumulation,0.08333333333333333,0.9166666666666666
surroundings,0.058823529411764705,0.9411764705882353
shrines,0.058823529411764705,0.9411764705882353
collection,0.046511627906976744,0.9534883720930233
verification,0.058823529411764705,0.9411764705882353
systematization,0.058823529411764705,0.9411764705882353
acquisition,0.058823529411764705,0.9411764705882353
historical,0.058823529411764705,0.9411764705882353
sites,0.058823529411764705,0.9411764705882353
stimulate,0.13043478260869565,0.8695652173913043
coordinate,0.058823529411764705,0.9411764705882353
pleading,0.058823529411764705,0.9411764705882353
strengthening,0.058823529411764705,0.9411764705882353
induced,0.058823529411764705,0.9411764705882353
consented,0.058823529411764705,0.9411764705882353
accord,0.058823529411764705,0.9411764705882353
resuming,0.058823529411764705,0.9411764705882353
princes,0.058823529411764705,0.9411764705882353
foundersâin,0.058823529411764705,0.9411764705882353
proving,0.058823529411764705,0.9411764705882353
virility,0.058823529411764705,0.9411764705882353
exploitation,0.36363636363636365,0.6363636363636364
