,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
message,0.0707070707070707,0.13131313131313133,0.1414141414141414,0.10101010101010101,0.1414141414141414,0.1414141414141414,0.10101010101010101,0.1717171717171717
stolen,0.23529411764705882,0.08823529411764706,0.029411764705882353,0.14705882352941177,0.14705882352941177,0.08823529411764706,0.058823529411764705,0.20588235294117646
furs,0.1875,0.10416666666666667,0.08333333333333333,0.1875,0.10416666666666667,0.08333333333333333,0.0625,0.1875
fluke,0.05714285714285714,0.14285714285714285,0.08571428571428572,0.08571428571428572,0.17142857142857143,0.11428571428571428,0.14285714285714285,0.2
victory,0.05555555555555555,0.18055555555555555,0.05555555555555555,0.06944444444444445,0.2222222222222222,0.09722222222222222,0.06944444444444445,0.25
bag,0.1111111111111111,0.09523809523809523,0.09523809523809523,0.20634920634920634,0.12698412698412698,0.12698412698412698,0.047619047619047616,0.19047619047619047
eddie,0.12121212121212122,0.10101010101010101,0.10101010101010101,0.2222222222222222,0.10101010101010101,0.1414141414141414,0.06060606060606061,0.15151515151515152
stranded,0.16129032258064516,0.0967741935483871,0.12903225806451613,0.0967741935483871,0.12903225806451613,0.12903225806451613,0.06451612903225806,0.1935483870967742
code,0.08333333333333333,0.10416666666666667,0.10416666666666667,0.125,0.14583333333333334,0.16666666666666666,0.0625,0.20833333333333334
cubs,0.09233791748526522,0.17288801571709234,0.05893909626719057,0.10805500982318271,0.14538310412573674,0.1100196463654224,0.12770137524557956,0.18467583497053044
trail,0.12280701754385964,0.14035087719298245,0.03508771929824561,0.08771929824561403,0.19298245614035087,0.12280701754385964,0.14035087719298245,0.15789473684210525
prisoner,0.1935483870967742,0.03225806451612903,0.1935483870967742,0.20967741935483872,0.06451612903225806,0.1935483870967742,0.016129032258064516,0.0967741935483871
den,0.04918032786885246,0.20081967213114754,0.06147540983606557,0.06147540983606557,0.18032786885245902,0.11885245901639344,0.11475409836065574,0.21311475409836064
weâll,0.05102040816326531,0.12244897959183673,0.030612244897959183,0.14285714285714285,0.20408163265306123,0.08163265306122448,0.15306122448979592,0.21428571428571427
cave,0.03571428571428571,0.1357142857142857,0.11428571428571428,0.1,0.1357142857142857,0.12857142857142856,0.1357142857142857,0.21428571428571427
â,0.09202127659574467,0.1356382978723404,0.09202127659574467,0.12819148936170213,0.11223404255319148,0.11861702127659575,0.10638297872340426,0.2148936170212766
complained,0.12903225806451613,0.12903225806451613,0.0967741935483871,0.06451612903225806,0.16129032258064516,0.16129032258064516,0.06451612903225806,0.1935483870967742
remarked,0.1320754716981132,0.11320754716981132,0.09433962264150944,0.1509433962264151,0.09433962264150944,0.22641509433962265,0.07547169811320754,0.11320754716981132
midge,0.13970588235294118,0.14705882352941177,0.11029411764705882,0.11764705882352941,0.11764705882352941,0.11029411764705882,0.08823529411764706,0.16911764705882354
holloway,0.0392156862745098,0.22549019607843138,0.029411764705882353,0.09803921568627451,0.13725490196078433,0.058823529411764705,0.11764705882352941,0.29411764705882354
âwhat,0.1388888888888889,0.1388888888888889,0.16666666666666666,0.16666666666666666,0.027777777777777776,0.16666666666666666,0.027777777777777776,0.16666666666666666
demanded,0.10416666666666667,0.14583333333333334,0.125,0.10416666666666667,0.14583333333333334,0.10416666666666667,0.08333333333333333,0.1875
sailboat,0.08333333333333333,0.25,0.05555555555555555,0.19444444444444445,0.08333333333333333,0.16666666666666666,0.05555555555555555,0.1111111111111111
midgeâs,0.021739130434782608,0.15217391304347827,0.021739130434782608,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.10869565217391304,0.5217391304347826
webster,0.07142857142857142,0.14285714285714285,0.09523809523809523,0.16666666666666666,0.047619047619047616,0.09523809523809523,0.023809523809523808,0.35714285714285715
boys,0.06521739130434782,0.17028985507246377,0.050724637681159424,0.11231884057971014,0.15217391304347827,0.11956521739130435,0.10507246376811594,0.2246376811594203
suddenly,0.06060606060606061,0.030303030303030304,0.06060606060606061,0.06060606060606061,0.030303030303030304,0.09090909090909091,0.5151515151515151,0.15151515151515152
yacht,0.12903225806451613,0.12903225806451613,0.16129032258064516,0.16129032258064516,0.03225806451612903,0.16129032258064516,0.0967741935483871,0.12903225806451613
âweâll,0.0,0.2549019607843137,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.0784313725490196,0.13725490196078433,0.29411764705882354
toward,0.08108108108108109,0.16216216216216217,0.10810810810810811,0.10810810810810811,0.13513513513513514,0.08108108108108109,0.10810810810810811,0.21621621621621623
shore,0.07894736842105263,0.23684210526315788,0.02631578947368421,0.15789473684210525,0.02631578947368421,0.13157894736842105,0.13157894736842105,0.21052631578947367
coming,0.08888888888888889,0.5111111111111111,0.022222222222222223,0.08888888888888889,0.1111111111111111,0.044444444444444446,0.044444444444444446,0.08888888888888889
darkness,0.21212121212121213,0.12121212121212122,0.030303030303030304,0.24242424242424243,0.06060606060606061,0.24242424242424243,0.030303030303030304,0.06060606060606061
iâd,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.1111111111111111,0.08888888888888889,0.08888888888888889,0.08888888888888889,0.2222222222222222
âno,0.0847457627118644,0.15254237288135594,0.1016949152542373,0.0847457627118644,0.15254237288135594,0.13559322033898305,0.13559322033898305,0.15254237288135594
iâm,0.0967741935483871,0.0967741935483871,0.11290322580645161,0.11290322580645161,0.11290322580645161,0.16129032258064516,0.0967741935483871,0.20967741935483872
asked,0.06060606060606061,0.18181818181818182,0.07575757575757576,0.16666666666666666,0.10606060606060606,0.10606060606060606,0.10606060606060606,0.19696969696969696
seemed,0.04878048780487805,0.12195121951219512,0.0975609756097561,0.14634146341463414,0.12195121951219512,0.1951219512195122,0.14634146341463414,0.12195121951219512
skeleton,0.10784313725490197,0.13725490196078433,0.06862745098039216,0.0784313725490196,0.12745098039215685,0.09803921568627451,0.13725490196078433,0.24509803921568626
island,0.11522633744855967,0.11934156378600823,0.07818930041152264,0.11934156378600823,0.13168724279835392,0.09053497942386832,0.11934156378600823,0.22633744855967078
boat,0.12290502793296089,0.13966480446927373,0.0782122905027933,0.2122905027932961,0.0782122905027933,0.13966480446927373,0.05027932960893855,0.1787709497206704
craft,0.125,0.23214285714285715,0.05357142857142857,0.21428571428571427,0.05357142857142857,0.14285714285714285,0.05357142857142857,0.125
âif,0.07936507936507936,0.19047619047619047,0.1111111111111111,0.1111111111111111,0.07936507936507936,0.1746031746031746,0.12698412698412698,0.12698412698412698
âmaybe,0.03225806451612903,0.12903225806451613,0.03225806451612903,0.1935483870967742,0.12903225806451613,0.0967741935483871,0.22580645161290322,0.16129032258064516
weâre,0.06896551724137931,0.1724137931034483,0.05172413793103448,0.1206896551724138,0.1724137931034483,0.1206896551724138,0.1206896551724138,0.1724137931034483
moment,0.15151515151515152,0.21212121212121213,0.09090909090909091,0.12121212121212122,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.24242424242424243
motorboat,0.1,0.1,0.07142857142857142,0.18571428571428572,0.08571428571428572,0.21428571428571427,0.1,0.14285714285714285
âthe,0.11450381679389313,0.11450381679389313,0.16030534351145037,0.10687022900763359,0.1450381679389313,0.09923664122137404,0.08396946564885496,0.17557251908396945
dark,0.08421052631578947,0.06315789473684211,0.09473684210526316,0.09473684210526316,0.09473684210526316,0.4105263157894737,0.05263157894736842,0.10526315789473684
face,0.18518518518518517,0.16666666666666666,0.14814814814814814,0.12962962962962962,0.018518518518518517,0.18518518518518517,0.037037037037037035,0.12962962962962962
hidden,0.03225806451612903,0.22580645161290322,0.06451612903225806,0.16129032258064516,0.0967741935483871,0.16129032258064516,0.06451612903225806,0.1935483870967742
look,0.05714285714285714,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.14285714285714285,0.05714285714285714,0.37142857142857144
boyâs,0.14634146341463414,0.0975609756097561,0.07317073170731707,0.12195121951219512,0.0975609756097561,0.14634146341463414,0.12195121951219512,0.1951219512195122
âwhy,0.15555555555555556,0.022222222222222223,0.17777777777777778,0.13333333333333333,0.1111111111111111,0.15555555555555556,0.13333333333333333,0.1111111111111111
struck,0.11627906976744186,0.13953488372093023,0.09302325581395349,0.046511627906976744,0.16279069767441862,0.09302325581395349,0.16279069767441862,0.18604651162790697
ahead,0.0,0.13793103448275862,0.034482758620689655,0.10344827586206896,0.1724137931034483,0.10344827586206896,0.2413793103448276,0.20689655172413793
damage,0.25806451612903225,0.0967741935483871,0.1935483870967742,0.0967741935483871,0.03225806451612903,0.25806451612903225,0.0,0.06451612903225806
didnât,0.09375,0.125,0.09375,0.140625,0.125,0.125,0.125,0.171875
manheimâs,0.18,0.1,0.14,0.1,0.08,0.14,0.08,0.18
âit,0.13445378151260504,0.12605042016806722,0.09243697478991597,0.12605042016806722,0.10084033613445378,0.11764705882352941,0.10084033613445378,0.20168067226890757
âi,0.08540925266903915,0.17437722419928825,0.09252669039145907,0.1423487544483986,0.09252669039145907,0.12099644128113879,0.1103202846975089,0.18149466192170818
replied,0.052083333333333336,0.14583333333333334,0.08333333333333333,0.041666666666666664,0.15625,0.09375,0.10416666666666667,0.3229166666666667
âbut,0.08163265306122448,0.12244897959183673,0.08163265306122448,0.1836734693877551,0.10204081632653061,0.12244897959183673,0.16326530612244897,0.14285714285714285
manheim,0.13138686131386862,0.08029197080291971,0.06569343065693431,0.1386861313868613,0.072992700729927,0.145985401459854,0.10948905109489052,0.25547445255474455
itâs,0.09523809523809523,0.1746031746031746,0.06349206349206349,0.09523809523809523,0.15873015873015872,0.06349206349206349,0.12698412698412698,0.2222222222222222
someone,0.10204081632653061,0.16326530612244897,0.12244897959183673,0.1836734693877551,0.08163265306122448,0.20408163265306123,0.08163265306122448,0.061224489795918366
dock,0.06666666666666667,0.17777777777777778,0.08888888888888889,0.08888888888888889,0.2,0.044444444444444446,0.08888888888888889,0.24444444444444444
âhe,0.10526315789473684,0.17543859649122806,0.03508771929824561,0.07017543859649122,0.10526315789473684,0.12280701754385964,0.08771929824561403,0.2982456140350877
heâs,0.125,0.17045454545454544,0.125,0.17045454545454544,0.07954545454545454,0.10227272727272728,0.056818181818181816,0.17045454545454544
âiâll,0.038461538461538464,0.2692307692307692,0.0,0.09615384615384616,0.1346153846153846,0.11538461538461539,0.17307692307692307,0.17307692307692307
beach,0.041916167664670656,0.1377245508982036,0.0718562874251497,0.04790419161676647,0.4491017964071856,0.08982035928143713,0.05389221556886228,0.10778443113772455
hatfield,0.06349206349206349,0.14603174603174604,0.08571428571428572,0.10158730158730159,0.11428571428571428,0.14285714285714285,0.10158730158730159,0.24444444444444444
leader,0.02666666666666667,0.09333333333333334,0.03333333333333333,0.10666666666666667,0.06,0.07333333333333333,0.06666666666666667,0.54
brad,0.08970976253298153,0.16358839050131926,0.08443271767810026,0.13984168865435356,0.11609498680738786,0.10026385224274406,0.11609498680738786,0.18997361477572558
chips,0.0875,0.1125,0.0625,0.1375,0.15,0.125,0.15,0.175
suell,0.023809523809523808,0.16666666666666666,0.09523809523809523,0.14285714285714285,0.09523809523809523,0.14285714285714285,0.09523809523809523,0.23809523809523808
ânot,0.030303030303030304,0.15151515151515152,0.12121212121212122,0.06060606060606061,0.12121212121212122,0.12121212121212122,0.18181818181818182,0.21212121212121213
treasure,0.0625,0.225,0.0375,0.0625,0.2625,0.0625,0.0625,0.225
hunt,0.05263157894736842,0.21052631578947367,0.017543859649122806,0.07017543859649122,0.2982456140350877,0.07017543859649122,0.07017543859649122,0.21052631578947367
âwe,0.1,0.2,0.05714285714285714,0.17142857142857143,0.15714285714285714,0.08571428571428572,0.05714285714285714,0.17142857142857143
win,0.0,0.13953488372093023,0.09302325581395349,0.06976744186046512,0.20930232558139536,0.09302325581395349,0.18604651162790697,0.20930232558139536
swimming,0.08333333333333333,0.2777777777777778,0.08333333333333333,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.1111111111111111,0.16666666666666666
âthatâs,0.03225806451612903,0.14516129032258066,0.08064516129032258,0.06451612903225806,0.1935483870967742,0.11290322580645161,0.06451612903225806,0.3064516129032258
spoke,0.125,0.15625,0.09375,0.125,0.125,0.15625,0.0625,0.15625
âyouâre,0.04081632653061224,0.16326530612244897,0.08163265306122448,0.10204081632653061,0.10204081632653061,0.20408163265306123,0.12244897959183673,0.1836734693877551
iâll,0.06060606060606061,0.16666666666666666,0.07575757575757576,0.09090909090909091,0.13636363636363635,0.12121212121212122,0.09090909090909091,0.25757575757575757
âwell,0.10256410256410256,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.1282051282051282,0.1794871794871795,0.10256410256410256,0.1794871794871795
scouts,0.06666666666666667,0.15555555555555556,0.044444444444444446,0.044444444444444446,0.26666666666666666,0.044444444444444446,0.15555555555555556,0.2222222222222222
island.â,0.07142857142857142,0.11904761904761904,0.023809523809523808,0.19047619047619047,0.09523809523809523,0.14285714285714285,0.19047619047619047,0.16666666666666666
donât,0.07777777777777778,0.18888888888888888,0.044444444444444446,0.15555555555555556,0.1111111111111111,0.1111111111111111,0.1,0.2111111111111111
âyou,0.12612612612612611,0.09009009009009009,0.10810810810810811,0.14414414414414414,0.10810810810810811,0.16216216216216217,0.11711711711711711,0.14414414414414414
âand,0.08333333333333333,0.14583333333333334,0.0625,0.16666666666666666,0.14583333333333334,0.08333333333333333,0.16666666666666666,0.14583333333333334
youâre,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.16666666666666666,0.1,0.08333333333333333,0.18333333333333332
whistle,0.14285714285714285,0.11428571428571428,0.02857142857142857,0.2857142857142857,0.02857142857142857,0.08571428571428572,0.17142857142857143,0.14285714285714285
final,0.05660377358490566,0.20754716981132076,0.1320754716981132,0.03773584905660377,0.1509433962264151,0.07547169811320754,0.16981132075471697,0.16981132075471697
it.â,0.05405405405405406,0.16216216216216217,0.08108108108108109,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.05405405405405406,0.24324324324324326
proposed,0.0,0.2857142857142857,0.0,0.05714285714285714,0.2,0.05714285714285714,0.2,0.2
looks,0.125,0.09375,0.15625,0.125,0.09375,0.09375,0.09375,0.21875
muttered,0.05,0.2,0.075,0.1,0.15,0.075,0.15,0.2
pulled,0.13043478260869565,0.15217391304347827,0.13043478260869565,0.13043478260869565,0.06521739130434782,0.13043478260869565,0.10869565217391304,0.15217391304347827
swim,0.0,0.2878787878787879,0.030303030303030304,0.2727272727272727,0.25757575757575757,0.07575757575757576,0.030303030303030304,0.045454545454545456
