,negative,positive
influenceâthe,0.4074074074074074,0.5925925925925926
taurobolium,0.38554216867469876,0.6144578313253012
interpretationsâthe,0.4074074074074074,0.5925925925925926
megalesia,0.4074074074074074,0.5925925925925926
springâthe,0.4074074074074074,0.5925925925925926
priesthoodâthe,0.4074074074074074,0.5925925925925926
worshipâevidence,0.4074074074074074,0.5925925925925926
placesâvagabond,0.4074074074074074,0.5925925925925926
priests,0.382262996941896,0.617737003058104
thessaly,0.410958904109589,0.589041095890411
apuleiusâpicture,0.4074074074074074,0.5925925925925926
orgiesâthe,0.4074074074074074,0.5925925925925926
cultsâfrom,0.4074074074074074,0.5925925925925926
transmuted,0.3770491803278689,0.6229508196721312
elevation,0.3414634146341463,0.6585365853658537
materâthe,0.4074074074074074,0.5925925925925926
rite,0.3505747126436782,0.6494252873563219
tauroboliumâits,0.4074074074074074,0.5925925925925926
asia,0.36784741144414174,0.6321525885558583
minorâits,0.4074074074074074,0.5925925925925926
empireâa,0.4074074074074074,0.5925925925925926
challenge,0.4672897196261683,0.5327102803738318
churchâthe,0.4074074074074074,0.5925925925925926
inscriptionsâdescription,0.4074074074074074,0.5925925925925926
prudentiusâthe,0.4074074074074074,0.5925925925925926
547-559,0.4074074074074074,0.5925925925925926
v,0.4060913705583757,0.5939086294416244
serapis,0.3155737704918033,0.6844262295081968
europeâestablished,0.4074074074074074,0.5925925925925926
peiraeus,0.3870967741935484,0.6129032258064516
fourth,0.4252577319587629,0.5747422680412371
b.c.âand,0.4074074074074074,0.5925925925925926
minorâhow,0.4074074074074074,0.5925925925925926
egyptian,0.35732647814910024,0.6426735218508998
transformed,0.34259259259259256,0.6574074074074073
influencesâgreek,0.4074074074074074,0.5925925925925926
settlers,0.4695652173913044,0.5304347826086957
soldiers,0.4476584022038568,0.5523415977961432
travellers,0.40476190476190477,0.5952380952380952
egypt,0.3362637362637363,0.6637362637362638
seventh,0.3846153846153846,0.6153846153846154
b.c.âgreek,0.4074074074074074,0.5925925925925926
identifiedâthe,0.4074074074074074,0.5925925925925926
propaganda,0.44329896907216493,0.5567010309278351
ptolemiesâtheories,0.4074074074074074,0.5925925925925926
serapisâthe,0.4074074074074074,0.5925925925925926
trinityâthe,0.4074074074074074,0.5925925925925926
mysticismâthe,0.4074074074074074,0.5925925925925926
established,0.2677248677248677,0.7322751322751323
150,0.272608125819135,0.727391874180865
bacchanalian,0.46478873239436624,0.5352112676056339
scandalâthe,0.4074074074074074,0.5925925925925926
apocryphal,0.5161290322580645,0.48387096774193555
numaâefforts,0.4074074074074074,0.5925925925925926
b.c,0.44943820224719105,0.550561797752809
42,0.288153681963714,0.711846318036286
erect,0.3793103448275862,0.6206896551724137
temple,0.32848232848232845,0.6715176715176715
isisâpersecution,0.3111111111111111,0.6888888888888889
tiberiusâthenceforth,0.3111111111111111,0.6888888888888889
oppositionâattitude,0.3111111111111111,0.6888888888888889
emperorsâdomitian,0.3111111111111111,0.6888888888888889
builds,0.3173076923076923,0.6826923076923076
92,0.2726744186046512,0.7273255813953489
a.d.âthe,0.3111111111111111,0.6888888888888889
propagated,0.3063063063063063,0.6936936936936936
alexandria,0.3191489361702128,0.6808510638297872
officials,0.30446194225721784,0.6955380577427822
savantsâvotaries,0.3111111111111111,0.6888888888888889
householdâspread,0.3111111111111111,0.6888888888888889
isiac,0.3282275711159737,0.6717724288840262
europeâit,0.3111111111111111,0.6888888888888889
reaches,0.2907801418439716,0.7092198581560284
yorkâthe,0.3111111111111111,0.6888888888888889
fascinationâthe,0.3111111111111111,0.6888888888888889
appealed,0.2782608695652174,0.7217391304347827
kinds,0.26185619581846,0.73814380418154
mindâits,0.3111111111111111,0.6888888888888889
mysticismâits,0.3111111111111111,0.6888888888888889
womenâits,0.3111111111111111,0.6888888888888889
pomp,0.33540372670807456,0.6645962732919255
ceremonialâhow,0.3111111111111111,0.6888888888888889
originally,0.323699421965318,0.676300578034682
transformedâthe,0.3111111111111111,0.6888888888888889
zoolatry,0.3111111111111111,0.6888888888888889
symbolism,0.31753554502369674,0.6824644549763034
philosophersâbut,0.3111111111111111,0.6888888888888889
trace,0.396039603960396,0.6039603960396039
westâisis,0.3111111111111111,0.6888888888888889
all-embracing,0.312,0.688
powerâand,0.3111111111111111,0.6888888888888889
sovereign,0.3654618473895582,0.6345381526104418
lifeâyet,0.3111111111111111,0.6888888888888889
traditions,0.35294117647058826,0.6470588235294118
idolatryâit,0.3111111111111111,0.6888888888888889
fostered,0.3394495412844037,0.6605504587155964
petosirisâbut,0.3111111111111111,0.6888888888888889
undoubted,0.30327868852459017,0.6967213114754098
worshipâthe,0.3111111111111111,0.6888888888888889
initiation,0.31782945736434104,0.6821705426356589
luciusâthe,0.3111111111111111,0.6888888888888889
immortalityâîµá½ïïïîµî¹,0.3111111111111111,0.6888888888888889
tombsâimpressive,0.3111111111111111,0.6888888888888889
ritualâseparation,0.3111111111111111,0.6888888888888889
priesthood,0.3115942028985507,0.6884057971014493
worldâdescription,0.3111111111111111,0.6888888888888889
daily,0.33553719008264465,0.6644628099173554
officesâmatins,0.3111111111111111,0.6888888888888889
vespersâsilent,0.3111111111111111,0.6888888888888889
meditationâthe,0.3111111111111111,0.6888888888888889
festivals,0.26666666666666666,0.7333333333333333
calendarâascetic,0.3111111111111111,0.6888888888888889
preparationâthe,0.3111111111111111,0.6888888888888889
blessing,0.289308176100629,0.710691823899371
shipâdescription,0.3111111111111111,0.6888888888888889
apuleiusâthe,0.3111111111111111,0.6888888888888889
grades,0.2629896083133493,0.7370103916866506
priestsâthe,0.3111111111111111,0.6888888888888889
guildsâthe,0.3111111111111111,0.6888888888888889
womenâthe,0.3111111111111111,0.6888888888888889
presbyteryâpriestly,0.3111111111111111,0.6888888888888889
lifeâtertullian,0.3111111111111111,0.6888888888888889
holds,0.30303030303030304,0.696969696969697
exampleâthe,0.3111111111111111,0.6888888888888889
560-584,0.3111111111111111,0.6888888888888889
vi,0.4027777777777778,0.5972222222222222
a.d.,0.43003412969283283,0.5699658703071673
mithraâheliolatry,0.3111111111111111,0.6888888888888889
goal,0.3284671532846715,0.6715328467153284
heathenismâearly,0.3111111111111111,0.6888888888888889
vedas,0.30612244897959184,0.6938775510204083
avestasâhe,0.3111111111111111,0.6888888888888889
beginningâhis,0.3111111111111111,0.6888888888888889
zoroastrian,0.30526315789473685,0.6947368421052632
hierarchyâhis,0.3111111111111111,0.6888888888888889
ormuzdâthe,0.3111111111111111,0.6888888888888889
babylon,0.38926174496644295,0.610738255033557
persian,0.3232104121475054,0.6767895878524945
worshipâmithra,0.3111111111111111,0.6888888888888889
identified,0.33870967741935487,0.6612903225806452
sunâthe,0.3111111111111111,0.6888888888888889
astral,0.33644859813084116,0.663551401869159
lore,0.3277777777777778,0.6722222222222223
babylonia,0.30434782608695654,0.6956521739130435
inseparable,0.2871287128712871,0.7128712871287128
mithraismâyet,0.3111111111111111,0.6888888888888889
sun,0.2517799352750809,0.7482200647249191
distinct,0.33948339483394835,0.6605166051660517
inscriptionsâhow,0.3111111111111111,0.6888888888888889
modified,0.3333333333333333,0.6666666666666666
minorâthe,0.3111111111111111,0.6888888888888889
group,0.34100418410041844,0.6589958158995817
tauroctonus,0.32075471698113206,0.6792452830188679
fashioned,0.3118279569892473,0.6881720430107527
pergamene,0.3118279569892473,0.6881720430107527
artistâmithra,0.3111111111111111,0.6888888888888889
literatureâherodotusâxenophonâthe,0.3111111111111111,0.6888888888888889
thebaid,0.29896907216494845,0.7010309278350516
statiusâplutarchâlucian,0.3111111111111111,0.6888888888888889
mazdean,0.33035714285714285,0.6696428571428571
litanyâmithraâs,0.3111111111111111,0.6888888888888889
tiberiusâthe,0.3111111111111111,0.6888888888888889
earliest,0.30344827586206896,0.6965517241379311
mithraism,0.35176991150442477,0.6482300884955752
belong,0.3082706766917293,0.6917293233082706
ageâat,0.3111111111111111,0.6888888888888889
pannoniaâthe,0.3111111111111111,0.6888888888888889
romeâthe,0.3111111111111111,0.6888888888888889
propagandaâsoldiers,0.3111111111111111,0.6888888888888889
effective,0.29559748427672955,0.7044025157232705
missionaries,0.39156626506024095,0.6084337349397589
mithraâslaves,0.3111111111111111,0.6888888888888889
degree,0.2690941385435169,0.7309058614564832
propagate,0.3148148148148148,0.6851851851851851
faithâits,0.3111111111111111,0.6888888888888889
northâmithraâs,0.3111111111111111,0.6888888888888889
chapels,0.33540372670807456,0.6645962732919255
valleys,0.32,0.68
alps,0.3464052287581699,0.6535947712418301
danube,0.3529411764705882,0.6470588235294118
aquileiaâalong,0.3111111111111111,0.6888888888888889
danubeâhis,0.3111111111111111,0.6888888888888889
pannoniaâchapels,0.3111111111111111,0.6888888888888889
aquincum,0.3076923076923077,0.6923076923076923
carnuntumâthe,0.3111111111111111,0.6888888888888889
legionsâthe,0.3111111111111111,0.6888888888888889
germany,0.3613445378151261,0.6386554621848739
a.d.âmithra,0.3111111111111111,0.6888888888888889
passes,0.3425414364640884,0.6574585635359116
cologne,0.30526315789473685,0.6947368421052632
boulogne,0.31521739130434784,0.6847826086956522
chester,0.3076923076923077,0.6923076923076923
york,0.3878887070376432,0.6121112929623568
hadrianâmithra,0.3111111111111111,0.6888888888888889
w.,0.2648462354188759,0.7351537645811241
gaul,0.4097222222222222,0.5902777777777778
spain,0.3215686274509804,0.6784313725490196
n.,0.26533166458072593,0.7346683354192741
africaâin,0.3111111111111111,0.6888888888888889
syncretism,0.2975206611570248,0.7024793388429752
cultâthe,0.3111111111111111,0.6888888888888889
moulding,0.3247863247863248,0.6752136752136753
worshipâyet,0.3111111111111111,0.6888888888888889
descent,0.319634703196347,0.680365296803653
ascent,0.3247863247863248,0.6752136752136753
soulâyet,0.3111111111111111,0.6888888888888889
cosmic,0.3191489361702128,0.6808510638297872
symbolismâthe,0.3111111111111111,0.6888888888888889
elemental,0.2980769230769231,0.7019230769230769
mithraismâits,0.3111111111111111,0.6888888888888889
affinity,0.2569444444444445,0.7430555555555556
neo,0.3111111111111111,0.6888888888888889
platonismâthe,0.3111111111111111,0.6888888888888889
planetary,0.30851063829787234,0.6914893617021277
influencesâthe,0.3111111111111111,0.6888888888888889
formal,0.292,0.708
mediatorial,0.29292929292929293,0.7070707070707071
urgentâmithra,0.3111111111111111,0.6888888888888889
mediator,0.2914285714285714,0.7085714285714285
senseâhe,0.3111111111111111,0.6888888888888889
stands,0.3059490084985836,0.6940509915014165
cautes,0.3111111111111111,0.6888888888888889
cautopates,0.3111111111111111,0.6888888888888889
ormuzd,0.29914529914529914,0.7008547008547008
ahrimanâthe,0.3111111111111111,0.6888888888888889
faintly,0.3,0.7
recovered,0.3859649122807018,0.6140350877192983
monumentsâthe,0.3111111111111111,0.6888888888888889
petra,0.30434782608695654,0.6956521739130435
genetrixâthe,0.3111111111111111,0.6888888888888889
shepherdsâthe,0.3111111111111111,0.6888888888888889
fountain,0.38983050847457623,0.6101694915254238
gushing,0.3111111111111111,0.6888888888888889
arrow,0.4107142857142857,0.5892857142857143
strokeâthe,0.3111111111111111,0.6888888888888889
bullâits,0.3111111111111111,0.6888888888888889
chase,0.45408163265306123,0.5459183673469388
slaughterâits,0.3111111111111111,0.6888888888888889
resurgent,0.3186813186813187,0.6813186813186813
sunâtheir,0.3111111111111111,0.6888888888888889
agapeâvarious,0.3111111111111111,0.6888888888888889
interpretations,0.3495145631067961,0.6504854368932039
legendâyet,0.3111111111111111,0.6888888888888889
allâa,0.3111111111111111,0.6888888888888889
strenuous,0.3170731707317074,0.6829268292682927
combatâhow,0.3111111111111111,0.6888888888888889
soldier,0.29844290657439454,0.7015570934256056
danubeâits,0.3111111111111111,0.6888888888888889
eschatologyâits,0.3111111111111111,0.6888888888888889
evilâthe,0.3111111111111111,0.6888888888888889
mithraismâthe,0.3111111111111111,0.6888888888888889
annual,0.31465517241379304,0.6853448275862069
festivalsâthe,0.3111111111111111,0.6888888888888889
initiationâsymbolic,0.3111111111111111,0.6888888888888889
ceremoniesâthe,0.3111111111111111,0.6888888888888889
mithraâtheir,0.3111111111111111,0.6888888888888889
levelling,0.3263157894736842,0.6736842105263159
distinctionsâthe,0.3111111111111111,0.6888888888888889
suspicions,0.29411764705882354,0.7058823529411764
apologistsâdescription,0.3111111111111111,0.6888888888888889
chapel,0.3452914798206278,0.6547085201793722
mithraâthe,0.3111111111111111,0.6888888888888889
cave,0.3456221198156682,0.6543778801843317
preservedâthe,0.3111111111111111,0.6888888888888889
initiationâmithraism,0.3111111111111111,0.6888888888888889
powerâsketch,0.3111111111111111,0.6888888888888889
apotheosisâthe,0.3111111111111111,0.6888888888888889
historic,0.3977695167286245,0.6022304832713754
aided,0.3333333333333333,0.6666666666666666
persia,0.33035714285714285,0.6696428571428571
kingsâthe,0.3111111111111111,0.6888888888888889
monarchâhow,0.3111111111111111,0.6888888888888889
blended,0.28846153846153844,0.7115384615384615
conceptionsâthe,0.3111111111111111,0.6888888888888889
sun-worship,0.3474576271186441,0.652542372881356
stimulating,0.3235294117647059,0.676470588235294
theocratic,0.375,0.625
ideasâthe,0.3111111111111111,0.6888888888888889
