,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
platonismâin,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
republic,0.093711467324291,0.13563501849568435,0.06165228113440198,0.16276202219482122,0.10480887792848335,0.10110974106041924,0.05548705302096178,0.28483353884093715
educated,0.09523809523809522,0.18181818181818177,0.0606060606060606,0.14285714285714282,0.14285714285714282,0.09956709956709955,0.06493506493506492,0.21212121212121207
sceptical,0.07058823529411765,0.2,0.047058823529411764,0.15294117647058825,0.09411764705882353,0.09411764705882353,0.05882352941176471,0.2823529411764706
negativeâj,0.046875,0.203125,0.046875,0.1875,0.10937500000000001,0.10937500000000001,0.046875,0.25
caesar,0.11746987951807229,0.1716867469879518,0.08132530120481929,0.15060240963855423,0.11746987951807229,0.09337349397590362,0.06024096385542169,0.20783132530120482
tacitusâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
hadrianâepictetus,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
immortalityâgalenâhis,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
immortalityâhow,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
saintly,0.10389610389610389,0.1883116883116883,0.045454545454545456,0.12987012987012989,0.15584415584415584,0.06493506493506494,0.06493506493506494,0.24675324675324675
resignation,0.07174887892376682,0.13901345291479822,0.07174887892376682,0.09641255605381166,0.10762331838565022,0.16591928251121077,0.13901345291479822,0.20852017937219733
sadness,0.07971014492753624,0.1884057971014493,0.028985507246376815,0.12318840579710147,0.15217391304347827,0.08695652173913043,0.043478260869565216,0.2971014492753623
timeââthou,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
hast,0.07466666666666667,0.18133333333333335,0.048,0.11733333333333333,0.15466666666666665,0.07200000000000001,0.09066666666666667,0.2613333333333333
shore,0.08226950354609927,0.175886524822695,0.042553191489361694,0.14184397163120566,0.14326241134751772,0.1205673758865248,0.06524822695035461,0.22836879432624113
quit,0.11111111111111112,0.16993464052287582,0.05228758169934641,0.1437908496732026,0.13071895424836602,0.10457516339869281,0.04575163398692811,0.24183006535947713
shipââchange,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
aureliusâsenecaâs,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
immortalityâa,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
senecaâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
modifying,0.08490566037735849,0.1981132075471698,0.04716981132075472,0.1320754716981132,0.16037735849056603,0.056603773584905655,0.056603773584905655,0.2641509433962264
stoicismâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
pythagoreanism,0.09322033898305083,0.18644067796610167,0.033898305084745756,0.12711864406779658,0.1440677966101695,0.09322033898305083,0.05932203389830508,0.2627118644067796
centuryâits,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
tenets,0.10185185185185185,0.18518518518518517,0.05555555555555555,0.12962962962962962,0.1574074074074074,0.05555555555555555,0.05555555555555555,0.25925925925925924
powerâapollonius,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
tyana,0.09574468085106382,0.18085106382978722,0.05319148936170212,0.1329787234042553,0.14893617021276595,0.09042553191489361,0.07446808510638298,0.2234042553191489
immortalityâhis,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
meeting,0.08467309753483389,0.1747052518756699,0.05787781350482316,0.11682743837084676,0.13933547695605578,0.10289389067524117,0.08896034297963559,0.23472668810289393
achillesâplutarch,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
tyre,0.09401709401709403,0.18376068376068377,0.05128205128205128,0.13247863247863248,0.14957264957264957,0.0811965811965812,0.05555555555555556,0.25213675213675213
immortalityâplutarchâs,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
arguments,0.18181818181818182,0.14832535885167464,0.052631578947368425,0.1244019138755981,0.11004784688995217,0.09569377990430623,0.06220095693779905,0.22488038277511962
delays,0.12264150943396226,0.1320754716981132,0.04245283018867924,0.1650943396226415,0.12264150943396226,0.08018867924528301,0.06132075471698113,0.27358490566037735
vengeanceâbut,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
plato,0.08545034642032333,0.19168591224018475,0.053117782909930716,0.12240184757505775,0.14318706697459585,0.07621247113163973,0.05542725173210161,0.27251732101616627
feels,0.11168831168831167,0.1636363636363636,0.057142857142857134,0.12987012987012986,0.161038961038961,0.0935064935064935,0.07272727272727272,0.21038961038961038
reinforced,0.07407407407407407,0.16049382716049382,0.04938271604938271,0.12345679012345678,0.19135802469135801,0.05555555555555555,0.06790123456790123,0.2777777777777778
imaginationâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
myths,0.08695652173913045,0.16770186335403728,0.031055900621118016,0.11180124223602485,0.1863354037267081,0.055900621118012424,0.055900621118012424,0.30434782608695654
thespesius,0.10582010582010581,0.17989417989417988,0.05291005291005291,0.14814814814814814,0.13227513227513227,0.10582010582010581,0.06349206349206349,0.21164021164021163
soli,0.0847457627118644,0.20338983050847453,0.0423728813559322,0.12711864406779658,0.15254237288135591,0.0847457627118644,0.050847457627118633,0.25423728813559315
timarchus,0.08724832214765102,0.20134228187919465,0.04026845637583893,0.14093959731543626,0.14093959731543626,0.08724832214765102,0.06711409395973156,0.23489932885906042
plutarchâmythic,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
scenery,0.07894736842105263,0.19172932330827067,0.03383458646616541,0.10902255639097742,0.20300751879699247,0.05639097744360902,0.07894736842105263,0.24812030075187969
484-528,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
republicâits,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
causesâinfluence,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
rationalismâdistinction,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
stateâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
resultsâsceptical,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
conformity,0.08053691275167785,0.1610738255033557,0.030201342281879193,0.09731543624161074,0.1476510067114094,0.0738255033557047,0.053691275167785234,0.3557046979865772
desuetude,0.0818181818181818,0.1909090909090909,0.03636363636363636,0.1272727272727273,0.1636363636363636,0.07272727272727272,0.054545454545454536,0.2727272727272727
ritesâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
augustusâhow,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
policyâancient,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
restoredâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
pontifex,0.088,0.192,0.048,0.128,0.152,0.064,0.048,0.27999999999999997
maximusâhow,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
utilised,0.08653846153846154,0.19230769230769232,0.038461538461538464,0.13461538461538464,0.16346153846153846,0.05769230769230769,0.05769230769230769,0.2692307692307693
religionâthe,0.08093994778067885,0.195822454308094,0.04177545691906005,0.13315926892950392,0.16449086161879894,0.06788511749347259,0.057441253263707574,0.2584856396866841
antiquarian,0.08187134502923978,0.16374269005847955,0.07017543859649122,0.12280701754385964,0.1345029239766082,0.09356725146198831,0.058479532163742694,0.27485380116959063
centuryâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
plainly,0.09701492537313433,0.17164179104477612,0.05223880597014926,0.15671641791044774,0.12686567164179105,0.09328358208955223,0.05597014925373134,0.2462686567164179
strongâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
arval,0.11286089238845143,0.1627296587926509,0.06561679790026245,0.1443569553805774,0.13910761154855641,0.08661417322834646,0.05249343832020997,0.23622047244094485
brotherhoodâits,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
ritual,0.07879924953095685,0.17636022514071292,0.06191369606003753,0.10318949343339588,0.17823639774859287,0.0825515947467167,0.0525328330206379,0.2664165103189493
describedâa,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
stronghold,0.08411214953271029,0.19626168224299068,0.03738317757009346,0.12149532710280377,0.16822429906542058,0.05607476635514019,0.05607476635514019,0.28037383177570097
powerâhow,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
supported,0.11512415349887134,0.1760722347629797,0.07674943566591423,0.12415349887133184,0.12866817155756208,0.09029345372460498,0.04514672686230249,0.24379232505643345
emperorsâhow,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
rudest,0.08,0.192,0.04,0.128,0.16799999999999998,0.08,0.064,0.248
forms,0.08327879581151831,0.19420811518324604,0.03746727748691099,0.07575261780104711,0.16590314136125653,0.07346204188481675,0.08671465968586387,0.28321335078534027
reconciliationâthe,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
compelling,0.08974358974358974,0.17307692307692307,0.03846153846153846,0.12820512820512822,0.14102564102564102,0.07051282051282051,0.06410256410256411,0.2948717948717949
intertwined,0.06976744186046512,0.20155038759689922,0.031007751937984496,0.11627906976744186,0.17829457364341086,0.046511627906976744,0.06976744186046512,0.2868217054263566
paganismâbut,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
preparing,0.096045197740113,0.20903954802259886,0.02824858757062147,0.10734463276836158,0.1807909604519774,0.05649717514124294,0.06214689265536723,0.2598870056497175
cults,0.11458333333333334,0.17708333333333334,0.06770833333333334,0.14062500000000003,0.15104166666666666,0.08072916666666667,0.046875,0.22135416666666666
529-546,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
magna,0.09698996655518394,0.17558528428093645,0.05183946488294314,0.14882943143812707,0.15050167224080266,0.08026755852842808,0.04849498327759197,0.2474916387959866
mater,0.09037037037037036,0.17925925925925926,0.05333333333333333,0.1511111111111111,0.1511111111111111,0.08592592592592592,0.05037037037037037,0.23851851851851855
fascination,0.08547008547008549,0.1752136752136752,0.05555555555555556,0.13247863247863248,0.15384615384615385,0.08547008547008549,0.06837606837606838,0.24358974358974358
motherâit,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
s.,0.07629497320745089,0.20362337330951777,0.03648890022965042,0.06838479203878542,0.1612656289869865,0.06915029344220465,0.08701199285532024,0.2977800459300842
augustineâits,0.087378640776699,0.19417475728155337,0.03883495145631067,0.12621359223300968,0.16504854368932037,0.058252427184466,0.058252427184466,0.2718446601941747
arrival,0.07720588235294118,0.2977941176470589,0.04779411764705883,0.11397058823529413,0.12316176470588237,0.08272058823529413,0.0661764705882353,0.1911764705882353
pessinus,0.09016393442622951,0.1721311475409836,0.04098360655737705,0.13934426229508198,0.18032786885245902,0.06557377049180328,0.04918032786885246,0.26229508196721313
204,0.06870229007633587,0.1717557251908397,0.06870229007633587,0.12595419847328243,0.13358778625954196,0.08015267175572519,0.04198473282442748,0.30916030534351147
