,negative,positive
âpirate-folk,0.5084745762711864,0.4915254237288135
64,0.5084745762711864,0.4915254237288135
semicolon,0.5084745762711864,0.4915254237288135
âyesâ,0.5084745762711864,0.4915254237288135
âsaidâ,0.5084745762711864,0.4915254237288135
removed,0.5048076923076923,0.4951923076923077
âkill,0.5084745762711864,0.4915254237288135
comma,0.5084745762711864,0.4915254237288135
âkitaiâ,0.5084745762711864,0.4915254237288135
âwhereâ,0.5084745762711864,0.4915254237288135
85,0.5084745762711864,0.4915254237288135
âaquila.â,0.5084745762711864,0.4915254237288135
99,0.5084745762711864,0.4915254237288135
âshouderâ,0.5084745762711864,0.4915254237288135
âshoulderâ,0.5084745762711864,0.4915254237288135
âlearnedâ,0.5084745762711864,0.4915254237288135
âleanedâ,0.5084745762711864,0.4915254237288135
âaâ,0.5084745762711864,0.4915254237288135
âisâ,0.5084745762711864,0.4915254237288135
âgoodâ,0.5084745762711864,0.4915254237288135
âatâ,0.5084745762711864,0.4915254237288135
110,0.5084745762711864,0.4915254237288135
âbutâ,0.5084745762711864,0.4915254237288135
127,0.5084745762711864,0.4915254237288135
âcatapult,0.5084745762711864,0.4915254237288135
âuna.â,0.5084745762711864,0.4915254237288135
âquickyâ,0.5084745762711864,0.4915254237288135
âquicklyâ,0.5084745762711864,0.4915254237288135
âbiggerâ,0.5084745762711864,0.4915254237288135
135,0.5084745762711864,0.4915254237288135
âhmselfâ,0.5084745762711864,0.4915254237288135
âhimselfâ,0.5084745762711864,0.4915254237288135
137,0.5084745762711864,0.4915254237288135
âdidântâ,0.5084745762711864,0.4915254237288135
âdidnâtâ,0.5084745762711864,0.4915254237288135
âreason,0.5084745762711864,0.4915254237288135
143,0.5084745762711864,0.4915254237288135
âcylopsâ,0.5084745762711864,0.4915254237288135
âcyclopsâ,0.5084745762711864,0.4915254237288135
âcaesarâ,0.5084745762711864,0.4915254237288135
âcã¦sarâ,0.5084745762711864,0.4915254237288135
156,0.5084745762711864,0.4915254237288135
âmake.â,0.5084745762711864,0.4915254237288135
ânoâ,0.5084745762711864,0.4915254237288135
âupâ,0.5084745762711864,0.4915254237288135
166,0.5084745762711864,0.4915254237288135
âthoughts.â,0.5084745762711864,0.4915254237288135
âsorryâ,0.5084745762711864,0.4915254237288135
âman.â,0.5084745762711864,0.4915254237288135
âhim,0.5084745762711864,0.4915254237288135
âto-day,0.5084745762711864,0.4915254237288135
âfinished,0.5084745762711864,0.4915254237288135
193,0.5084745762711864,0.4915254237288135
âletter.â,0.5084745762711864,0.4915254237288135
parenthesis,0.5084745762711864,0.4915254237288135
âcomplainâ,0.5084745762711864,0.4915254237288135
214,0.5084745762711864,0.4915254237288135
âlime.â,0.5084745762711864,0.4915254237288135
218,0.5084745762711864,0.4915254237288135
âsepentinesâ,0.5084745762711864,0.4915254237288135
âserpentinesâ,0.5084745762711864,0.4915254237288135
âvoice.â,0.5084745762711864,0.4915254237288135
apostroph,0.5084745762711864,0.4915254237288135
âconjurinâ.â,0.5084745762711864,0.4915254237288135
237,0.5084745762711864,0.4915254237288135
âdymchurchâ,0.5084745762711864,0.4915254237288135
239,0.5084745762711864,0.4915254237288135
ânothinâ,0.5084745762711864,0.4915254237288135
â,0.5084745762711864,0.4915254237288135
240,0.5084745762711864,0.4915254237288135
241,0.5084745762711864,0.4915254237288135
periodchanged,0.5084745762711864,0.4915254237288135
âbeinâ.â,0.5084745762711864,0.4915254237288135
âanâ,0.5084745762711864,0.4915254237288135
ârobinâ,0.5084745762711864,0.4915254237288135
âasidâ,0.5084745762711864,0.4915254237288135
269,0.5084745762711864,0.4915254237288135
âstubbornessâ,0.5084745762711864,0.4915254237288135
âstubbornnessâ,0.5084745762711864,0.4915254237288135
275,0.5084745762711864,0.4915254237288135
âburneâ,0.5084745762711864,0.4915254237288135
âburnâ,0.5084745762711864,0.4915254237288135
credits,0.5084745762711864,0.4915254237288135
tei,0.5084745762711864,0.4915254237288135
edition,0.5,0.5
suzanne,0.5084745762711864,0.4915254237288135
stefan,0.5084745762711864,0.4915254237288135
cramme,0.5084745762711864,0.4915254237288135
distributed,0.42105263157894735,0.5789473684210527
proofreading,0.5084745762711864,0.4915254237288135
team,0.5084745762711864,0.4915254237288135
//www.pgdp.net/,0.5084745762711864,0.4915254237288135
gutenbergâ¢,0.26556016597510373,0.7344398340248962
