,negative,positive
easy-chairâa,0.27999999999999997,0.72
questionsâso,0.27999999999999997,0.72
told,0.382083235363273,0.617916764636727
meâa,0.24137931034482754,0.7586206896551724
difficult,0.3805436337625179,0.6194563662374821
languageâthey,0.27999999999999997,0.72
call,0.3630699518549986,0.6369300481450014
haikâmisused,0.27999999999999997,0.72
opportunitiesâsaulâwant,0.27999999999999997,0.72
candourâdonât,0.27999999999999997,0.72
weepâheaven,0.27999999999999997,0.72
forgive,0.329153605015674,0.670846394984326
meâdated,0.27999999999999997,0.72
parisâi,0.27999999999999997,0.72
hereâa,0.27999999999999997,0.72
reminiscencesâvanities,0.27999999999999997,0.72
twenty-eight,0.38095238095238093,0.619047619047619
brotherâs,0.375,0.625
arrivalâa,0.38095238095238093,0.619047619047619
dying,0.575197889182058,0.4248021108179419
fatherâchrist,0.38095238095238093,0.619047619047619
twenty-nine,0.31818181818181823,0.6818181818181819
greetingâqueer,0.31818181818181823,0.6818181818181819
figureâcheer,0.31818181818181823,0.6818181818181819
upâthe,0.31818181818181823,0.6818181818181819
cheerful,0.22647527910685808,0.773524720893142
fireâthe,0.31818181818181823,0.6818181818181819
trepidationâlet,0.31818181818181823,0.6818181818181819
come,0.37896592244418326,0.6210340775558166
thirty,0.42524005486968447,0.5747599451303155
sinister,0.6194690265486725,0.38053097345132747
glanceâexcellent,0.42105263157894735,0.5789473684210527
correspondentâquite,0.42105263157894735,0.5789473684210527
originalâmy,0.42105263157894735,0.5789473684210527
systemâa,0.42105263157894735,0.5789473684210527
losing,0.46153846153846156,0.5384615384615384
tradeâmeritâstarting,0.42105263157894735,0.5789473684210527
reviewâwhat,0.42105263157894735,0.5789473684210527
got,0.4277620396600567,0.5722379603399433
daughterâoxford,0.42105263157894735,0.5789473684210527
principlesâhow,0.42105263157894735,0.5789473684210527
thirty-one,0.2916666666666667,0.7083333333333334
walkâlondonâs,0.2916666666666667,0.7083333333333334
cheapeâstreet,0.2916666666666667,0.7083333333333334
lombardsâstrange,0.2916666666666667,0.7083333333333334
219â225,0.31818181818181823,0.6818181818181819
bridgeâmain,0.2916666666666667,0.7083333333333334
archâthe,0.2916666666666667,0.7083333333333334
roaring,0.45454545454545453,0.5454545454545454
gulfâthe,0.2916666666666667,0.7083333333333334
boatâcly-fakingâa,0.2916666666666667,0.7083333333333334
comfortâno,0.2916666666666667,0.7083333333333334
trap,0.23809523809523808,0.7619047619047619
thirty-two,0.27999999999999997,0.72
tannerâthe,0.27999999999999997,0.72
hotelâdrinking,0.27999999999999997,0.72
claretâlondon,0.27999999999999997,0.72
journalânew,0.27999999999999997,0.72
226â231,0.31818181818181823,0.6818181818181819
fieldâcommonplacenessâthe,0.27999999999999997,0.72
individualsâbotherationâboth,0.27999999999999997,0.72
frank,0.27032136105860116,0.729678638941399
ardent,0.23762376237623764,0.7623762376237624
thirty-three,0.2916666666666667,0.7083333333333334
dine,0.19780219780219782,0.8021978021978022
publisherâreligionsâno,0.2916666666666667,0.7083333333333334
animal,0.4528526148969889,0.5471473851030111
232â237,0.31818181818181823,0.6818181818181819
foodâunprofitable,0.2916666666666667,0.7083333333333334
discussionsâprinciples,0.2916666666666667,0.7083333333333334
criticismâthe,0.2916666666666667,0.7083333333333334
marketânewgate,0.2916666666666667,0.7083333333333334
livesâgoetheâgerman,0.2916666666666667,0.7083333333333334
acquirementsâmoral,0.2916666666666667,0.7083333333333334
dignity,0.2163958641063515,0.7836041358936484
thirty-four,0.25,0.7500000000000001
volumesâeditorâquintilianâloose,0.25,0.7500000000000001
money,0.2851142032029404,0.7148857967970597
238â240,0.31818181818181823,0.6818181818181819
thirty-five,0.28571428571428575,0.7142857142857143
francis,0.34806629834254144,0.6519337016574586
ardryâcertain,0.25925925925925924,0.7407407407407407
sharpersâbrave,0.25925925925925924,0.7407407407407407
241â245,0.31818181818181823,0.6818181818181819
eloquentâoppositesâflinging,0.25925925925925924,0.7407407407407407
bonesâin,0.31818181818181823,0.6818181818181819
placesâa,0.25925925925925924,0.7407407407407407
batch,0.23333333333333334,0.7666666666666667
dogsâredoubled,0.25925925925925924,0.7407407407407407
application,0.3473242392444911,0.6526757607555089
thirty-six,0.2692307692307692,0.7307692307692308
occupationsâtraduttore,0.3043478260869565,0.6956521739130435
traditoreâode,0.3043478260869565,0.6956521739130435
mistâapple,0.3043478260869565,0.6956521739130435
246â251,0.31818181818181823,0.6818181818181819
pearâreviewingâcurrent,0.3043478260869565,0.6956521739130435
literatureâoxford-like,0.3043478260869565,0.6956521739130435
mannerâa,0.3043478260869565,0.6956521739130435
plain,0.395691014188124,0.604308985811876
storyâill-regulated,0.3043478260869565,0.6956521739130435
mindâunsnuffed,0.3043478260869565,0.6956521739130435
candleâdreams,0.3043478260869565,0.6956521739130435
thirty-seven,0.2692307692307692,0.7307692307692308
brotherâfits,0.2692307692307692,0.7307692307692308
cryingâmayor-electâthe,0.2692307692307692,0.7307692307692308
committeeâthe,0.2692307692307692,0.7307692307692308
252â256,0.31818181818181823,0.6818181818181819
archâa,0.303030303030303,0.6969696969696969
greekâthe,0.2692307692307692,0.7307692307692308
stateâat,0.2692307692307692,0.7307692307692308
expense,0.364741641337386,0.635258358662614
thirty-eight,0.2916666666666667,0.7083333333333334
painter,0.2834285714285714,0.7165714285714286
heroicâiâll,0.2916666666666667,0.7083333333333334
âa,0.42528735632183906,0.574712643678161
modest,0.2225705329153605,0.7774294670846394
peepâwho,0.2916666666666667,0.7083333333333334
257â260,0.31818181818181823,0.6818181818181819
capital,0.31069182389937106,0.6893081761006289
pharaohâdisproportionably,0.2916666666666667,0.7083333333333334
shortâimaginary,0.2916666666666667,0.7083333333333334
pictureâabout,0.2916666666666667,0.7083333333333334
figures,0.34787070292457667,0.6521292970754232
thirty-nine,0.275,0.725
authority,0.27303921568627454,0.7269607843137255
whateverâinterferenceâwondrous,0.3043478260869565,0.6956521739130435
261â267,0.31818181818181823,0.6818181818181819
farragoâbrandt,0.3043478260869565,0.6956521739130435
struenseeâwhat,0.3043478260869565,0.6956521739130435
hearseâmortal,0.3043478260869565,0.6956521739130435
relicsâgreat,0.3043478260869565,0.6956521739130435
poetâfashion,0.3043478260869565,0.6956521739130435
fameâa,0.3043478260869565,0.6956521739130435
differenceâgood,0.3043478260869565,0.6956521739130435
forty,0.3677581863979849,0.6322418136020151
bridgeâwhy,0.34375,0.65625
âevery,0.36,0.6399999999999999
heart,0.41321044546851,0.5867895545314901
268â271,0.31818181818181823,0.6818181818181819
bittersâwicked,0.36,0.6399999999999999
boysâgive,0.36,0.6399999999999999
bookâa,0.36,0.6399999999999999
fright,0.5357142857142857,0.46428571428571425
forty-one,0.3333333333333333,0.6666666666666666
decrease,0.31818181818181823,0.6818181818181819
reviewâhomer,0.3333333333333333,0.6666666666666666
himselfâbread,0.3333333333333333,0.6666666666666666
272â276,0.31818181818181823,0.6818181818181819
cheeseâfinger,0.3333333333333333,0.6666666666666666
thumbâimpossible,0.3333333333333333,0.6666666666666666
findâsomething,0.3333333333333333,0.6666666666666666
grandâuniversal,0.3333333333333333,0.6666666666666666
mixtureâpublisher,0.3333333333333333,0.6666666666666666
forty-two,0.2916666666666667,0.7083333333333334
ardryâthat,0.2916666666666667,0.7083333333333334
wonât,0.458498023715415,0.541501976284585
sirâobserve,0.2916666666666667,0.7083333333333334
gesturesâi,0.2916666666666667,0.7083333333333334
277â282,0.31818181818181823,0.6818181818181819
improveâbetter,0.2916666666666667,0.7083333333333334
politicsâdelightful,0.2916666666666667,0.7083333333333334
frenchwomanâa,0.2916666666666667,0.7083333333333334
burning,0.48275862068965514,0.5172413793103449
shameâpaunchâvoltaireâlump,0.2916666666666667,0.7083333333333334
sugar,0.36828644501278773,0.6317135549872123
forty-three,0.3448275862068965,0.6551724137931034
progressâglorious,0.3448275862068965,0.6551724137931034
johnâutterly,0.3448275862068965,0.6551724137931034
unintelligible,0.5757575757575757,0.4242424242424242
283â284,0.31818181818181823,0.6818181818181819
forty-four,0.2916666666666667,0.7083333333333334
spotâa,0.3125,0.6875
historyâthou,0.3043478260869565,0.6956521739130435
shalt,0.40350877192982454,0.5964912280701754
stealâno,0.3043478260869565,0.6956521739130435
285â291,0.31818181818181823,0.6818181818181819
harmâeducationânecessityâfoam,0.3043478260869565,0.6956521739130435
lipâmetaphorâfur,0.3043478260869565,0.6956521739130435
capâi,0.3043478260869565,0.6956521739130435
donât,0.3688760806916427,0.6311239193083574
know,0.36614830998586295,0.633851690014137
forty-five,0.27999999999999997,0.72
bought,0.3639846743295019,0.6360153256704981
exchangedâquite,0.27999999999999997,0.72
emptyâa,0.27999999999999997,0.72
new,0.3224539135690541,0.6775460864309459
292â297,0.31818181818181823,0.6818181818181819
firmâbiblesâcountenance,0.27999999999999997,0.72
lionâclap,0.27999999999999997,0.72
thunderâlost,0.27999999999999997,0.72
itâclearly,0.27999999999999997,0.72
rightâgoddess,0.27999999999999997,0.72
mint,0.4285714285714286,0.5714285714285714
forty-six,0.33333333333333337,0.6666666666666667
pickpocketâstrange,0.33333333333333337,0.6666666666666667
rencounterâdrag,0.33333333333333337,0.6666666666666667
alongâa,0.33333333333333337,0.6666666666666667
great,0.36309780267126235,0.6369021973287375
298â301,0.31818181818181823,0.6818181818181819
serviceâthings,0.33333333333333337,0.6666666666666667
importanceâphilological,0.33333333333333337,0.6666666666666667
mattersâa,0.33333333333333337,0.6666666666666667
languages,0.3333333333333333,0.6666666666666666
forty-seven,0.31999999999999995,0.6799999999999999
acquaintanceâwired,0.31999999999999995,0.6799999999999999
casesâbread,0.31999999999999995,0.6799999999999999
wineâarmenian,0.31999999999999995,0.6799999999999999
302â307,0.31818181818181823,0.6818181818181819
coloniesâlearning,0.31999999999999995,0.6799999999999999
moneyâwhat,0.31999999999999995,0.6799999999999999
languageâthe,0.31999999999999995,0.6799999999999999
tideâyour,0.31999999999999995,0.6799999999999999
foibleâlearning,0.31999999999999995,0.6799999999999999
haiksâpressing,0.31999999999999995,0.6799999999999999
invitation,0.22222222222222224,0.7777777777777778
forty-eight,0.36,0.6399999999999999
doâstrong,0.36,0.6399999999999999
enoughâfame,0.36,0.6399999999999999
profitâalliterative,0.36,0.6399999999999999
308â311,0.31818181818181823,0.6818181818181819
euphonyâa,0.36,0.6399999999999999
planâbagnigge,0.36,0.6399999999999999
wells,0.38940092165898615,0.6105990783410138
forty-nine,0.33333333333333337,0.6666666666666667
personageâa,0.33333333333333337,0.6666666666666667
large,0.3767123287671233,0.6232876712328766
sumâpapa,0.33333333333333337,0.6666666666666667
312â315,0.31818181818181823,0.6818181818181819
romeâarmeniansâroots,0.33333333333333337,0.6666666666666667
araratâregular,0.33333333333333337,0.6666666666666667
features,0.36036036036036034,0.6396396396396397
fifty,0.3470790378006873,0.6529209621993127
fulfilledâextraordinary,0.31999999999999995,0.6799999999999999
figureâbuenoânoahâthe,0.31999999999999995,0.6799999999999999
316â319,0.31818181818181823,0.6818181818181819
facesâi,0.31999999999999995,0.6799999999999999
blame,0.5069767441860464,0.49302325581395345
himâof,0.31999999999999995,0.6799999999999999
fifty-one,0.28125,0.71875
half-crownâmerit,0.28125,0.71875
patienceâcementer,0.28125,0.71875
320â324,0.31818181818181823,0.6818181818181819
friendshipâdreadful,0.28125,0.71875
perplexityâthe,0.28125,0.71875
usual,0.2796680497925311,0.7203319502074689
gutturalâarmenian,0.28125,0.71875
lettersâpure,0.28125,0.71875
helplessness,0.3243243243243243,0.6756756756756757
fifty-two,0.32142857142857145,0.6785714285714286
stuporâpeace,0.33333333333333337,0.6666666666666667
godâdivine,0.33333333333333337,0.6666666666666667
handâfarewell,0.33333333333333337,0.6666666666666667
325â329,0.31818181818181823,0.6818181818181819
childâthe,0.33333333333333337,0.6666666666666667
fairâthe,0.33333333333333337,0.6666666666666667
massive,0.26751592356687903,0.7324840764331211
edificeâthe,0.33333333333333337,0.6666666666666667
battered,0.3461538461538462,0.6538461538461539
tarsâlost,0.33333333333333337,0.6666666666666667
âgood-day,0.4838709677419355,0.5161290322580645
gentlemen,0.3287101248266297,0.6712898751733704
way,0.384764207980653,0.6152357920193471
look,0.39689955404544486,0.6031004459545551
mr.,0.33698927323128847,0.6630107267687116
wooded,0.3684210526315789,0.631578947368421
wanted,0.29971590909090906,0.7002840909090908
bread,0.33920296570898983,0.6607970342910101
b,0.37877770315648085,0.6212222968435192
joseph,0.38524590163934425,0.6147540983606558
kindly,0.3510971786833855,0.6489028213166144
glow,0.34615384615384615,0.6538461538461537
considerably,0.3888888888888889,0.6111111111111112
hungry,0.567398119122257,0.43260188087774293
concluded,0.336996336996337,0.663003663003663
nervous,0.5808510638297872,0.41914893617021276
booksellerâs,0.4642857142857143,0.5357142857142857
forbid,0.525974025974026,0.474025974025974
tea,0.39538043478260865,0.6046195652173912
piece,0.3374269005847953,0.6625730994152047
get,0.4059682934410942,0.5940317065589057
sixty,0.43571428571428567,0.5642857142857143
wondrous,0.24909747292418774,0.7509025270758123
milk,0.40989847715736044,0.5901015228426396
riverâthe,0.3055555555555556,0.6944444444444445
arid,0.4782608695652174,0.5217391304347826
prospect,0.2977624784853701,0.70223752151463
sixty-two,0.38095238095238093,0.619047619047619
hostelryâlife,0.38095238095238093,0.619047619047619
uncertainâopen,0.38095238095238093,0.619047619047619
countenanceâthe,0.38095238095238093,0.619047619047619
pointâthank,0.38095238095238093,0.619047619047619
