,negative,positive
doll,0.26666666666666666,0.7333333333333334
trading,0.4117647058823529,0.5882352941176471
hogan,0.4693877551020407,0.5306122448979592
billy,0.328125,0.671875
indians,0.2272727272727273,0.7727272727272727
radio,0.10526315789473685,0.8947368421052632
weaving,0.32142857142857145,0.6785714285714286
navajo,0.3548387096774194,0.6451612903225806
blanket,0.38775510204081626,0.6122448979591836
brown,0.26063829787234044,0.7393617021276596
beads,0.5,0.5
lesson,0.14107142857142857,0.8589285714285715
loom,0.6190476190476191,0.38095238095238093
baby,0.27536231884057966,0.7246376811594203
papoose,0.28571428571428575,0.7142857142857143
cradle,0.23076923076923075,0.7692307692307692
eagle,0.23529411764705882,0.7647058823529411
dance,0.07692307692307693,0.9230769230769231
bull,0.6511627906976744,0.3488372093023256
pipe,0.043478260869565216,0.9565217391304347
plautus,0.25,0.75
anywhere,0.5227272727272726,0.47727272727272724
6,0.27272727272727276,0.7272727272727273
hegio,0.40151515151515155,0.5984848484848485
philopolemus,0.5,0.5
philocrates,0.3058823529411765,0.6941176470588236
aetolia,0.40909090909090906,0.5909090909090908
tyndarus,0.43749999999999994,0.5625
elis,0.5111111111111111,0.48888888888888893
parasite,0.48717948717948717,0.5128205128205129
supposed,0.295774647887324,0.7042253521126761
sold,0.41791044776119407,0.582089552238806
captives,0.3928571428571429,0.6071428571428572
footnote,0.47777777777777775,0.5222222222222223
pointing,0.3529411764705882,0.6470588235294118
stole,0.52,0.48
hence,0.4666666666666666,0.5333333333333333
2,0.3684210526315789,0.631578947368421
3,0.3181818181818182,0.6818181818181818
says,0.2195121951219512,0.7804878048780487
4,0.2980769230769231,0.7019230769230769
5,0.20634920634920637,0.7936507936507937
bought,0.21428571428571425,0.7857142857142857
7,0.5185185185185185,0.48148148148148145
gods,0.34831460674157305,0.6516853932584269
9,0.75,0.25
gain,0.21874999999999997,0.78125
servitude,0.6,0.4
entertainment,0.14285714285714288,0.8571428571428572
spectator,0.6470588235294118,0.3529411764705882
ver,0.5057471264367817,0.4942528735632184
intended,0.10344827586206896,0.896551724137931
signify,0.3125,0.6875
meaning,0.4047619047619047,0.5952380952380952
places,0.37142857142857144,0.6285714285714287
term,0.25,0.75
greek,0.41666666666666663,0.5833333333333334
roman,0.35,0.65
mistress,0.4,0.6000000000000001
parasites,0.4571428571428572,0.5428571428571428
woe,0.7619047619047619,0.23809523809523808
cheer,0.16666666666666666,0.8333333333333333
according,0.3278688524590164,0.6721311475409836
double,0.33333333333333337,0.6666666666666667
custom,0.35,0.65
habit,0.3684210526315789,0.631578947368421
please,0.2954545454545454,0.7045454545454546
purchased,0.2916666666666667,0.7083333333333334
chains,0.47727272727272724,0.5227272727272726
wretched,0.6,0.4
eat,0.3125,0.6875
consider,0.40909090909090906,0.5909090909090908
hare,0.46153846153846156,0.5384615384615385
wealth,0.22950819672131148,0.7704918032786886
banker,0.3076923076923077,0.6923076923076923
method,0.37280701754385964,0.6271929824561404
alludes,0.36363636363636365,0.6363636363636362
inasmuch,0.2,0.8
immortal,0.2580645161290323,0.7419354838709677
slavery,0.6190476190476191,0.38095238095238093
befallen,0.5,0.5
render,0.43333333333333335,0.5666666666666667
worthy,0.16923076923076924,0.8307692307692308
wishes,0.2982456140350877,0.7017543859649122
fortunes,0.35714285714285715,0.6428571428571429
captivity,0.5357142857142857,0.46428571428571436
troth,0.46153846153846156,0.5384615384615385
although,0.34146341463414637,0.6585365853658537
otherwise,0.3,0.7
price,0.3,0.7000000000000001
sacrifice,0.27450980392156865,0.7254901960784315
confess,0.4,0.6
peril,0.6666666666666666,0.3333333333333333
fidelity,0.22222222222222227,0.7777777777777778
profit,0.2173913043478261,0.782608695652174
expenses,0.37500000000000006,0.625
manage,0.15789473684210525,0.8421052631578947
salvation,0.11475409836065573,0.8852459016393442
spit,0.6666666666666666,0.3333333333333333
madness,0.5454545454545454,0.45454545454545453
undone,0.4347826086956522,0.5652173913043479
treated,0.48717948717948717,0.5128205128205129
torture,0.7142857142857143,0.28571428571428575
rejoice,0.1388888888888889,0.8611111111111112
stalagmus,0.33333333333333337,0.6666666666666667
arrival,0.5365853658536587,0.4634146341463415
butchers,0.5416666666666666,0.4583333333333333
lamb,0.325,0.675
ram,0.4615384615384615,0.5384615384615384
smell,0.7872340425531915,0.2127659574468085
principal,0.14814814814814817,0.8518518518518519
philolaches,0.38709677419354843,0.6129032258064516
tranio,0.4102564102564103,0.5897435897435898
scapha,0.2916666666666667,0.7083333333333334
abroad,0.40909090909090906,0.5909090909090908
smoothly,0.33333333333333337,0.6666666666666667
sisters,0.20731707317073172,0.7926829268292683
favor,0.38888888888888884,0.6111111111111112
mirror,0.18518518518518517,0.8148148148148149
â,0.30996621621621623,0.6900337837837838
page,0.06666666666666667,0.9333333333333332
jenny,0.30078895463510846,0.6992110453648915
etta,0.48514851485148514,0.5148514851485148
jennyâs,0.3508771929824561,0.6491228070175439
teacher,0.14179796107506953,0.8582020389249305
guest,0.2,0.8
harold,0.2736156351791531,0.7263843648208469
charles,0.2631578947368421,0.7368421052631579
rustic,0.3235294117647059,0.676470588235294
cabin,0.30303030303030304,0.6969696969696969
haughty,0.5806451612903226,0.41935483870967744
gwynette,0.3017543859649123,0.6982456140350877
gwynâs,0.5,0.5
emotions,0.37349397590361444,0.6265060240963856
girls,0.25955734406438635,0.7404426559356136
gwynetteâs,0.31884057971014496,0.6811594202898551
birthday,0.0930232558139535,0.9069767441860466
cake,0.2608695652173913,0.7391304347826088
rocky,0.25217391304347825,0.7478260869565218
adobe,0.27999999999999997,0.72
pink,0.1923076923076923,0.8076923076923077
blossoms,0.26666666666666666,0.7333333333333334
glowing,0.12121212121212123,0.8787878787878788
orchard,0.42105263157894735,0.5789473684210527
lovely,0.15384615384615385,0.8461538461538461
bloom,0.24242424242424246,0.7575757575757576
honey,0.26666666666666666,0.7333333333333333
porch,0.3333333333333333,0.6666666666666666
sewing,0.3962264150943396,0.6037735849056604
silas,0.23255813953488372,0.7674418604651163
patch,0.5,0.5
poindexter-jones,0.2888888888888889,0.7111111111111111
santa,0.26785714285714285,0.7321428571428571
barbara,0.27083333333333337,0.7291666666666667
iron,0.2,0.8
warner,0.2922077922077922,0.7077922077922078
farm,0.30996309963099633,0.6900369003690037
fifteen,0.3076923076923077,0.6923076923076923
poindexter,0.22727272727272727,0.7727272727272726
farmer,0.3220338983050847,0.6779661016949152
si,0.4646464646464647,0.5353535353535354
visited,0.2916666666666667,0.7083333333333334
recalled,0.42857142857142855,0.5714285714285714
highway,0.19607843137254904,0.803921568627451
drawn,0.3125,0.6875
believing,0.24,0.76
wagon,0.23529411764705882,0.7647058823529411
patient,0.2692307692307693,0.7307692307692308
closer,0.18749999999999997,0.8125
queer,0.2608695652173913,0.7391304347826088
lane,0.25,0.75
changed,0.47777777777777775,0.5222222222222223
tender,0.17647058823529413,0.8235294117647058
shoulders,0.3478260869565218,0.6521739130434783
wondering,0.32,0.6799999999999999
susan,0.24060150375939848,0.7593984962406014
âthere,0.37037037037037035,0.6296296296296295
jeanette,0.4,0.6
older,0.35632183908045983,0.6436781609195402
agreed,0.2,0.8
manâs,0.35,0.65
tenderly,0.1739130434782609,0.8260869565217391
âjenny,0.3478260869565218,0.6521739130434783
walked,0.3,0.7000000000000001
liquid,0.24137931034482754,0.7586206896551724
sisterâs,0.37499999999999994,0.625
curls,0.4,0.6
break,0.38095238095238093,0.6190476190476191
granny,0.4725274725274725,0.5274725274725275
sue,0.5019762845849802,0.49802371541501983
granddad,0.3770491803278688,0.6229508196721312
school,0.16822429906542055,0.8317757009345794
bus,0.34210526315789475,0.6578947368421053
education,0.16363636363636364,0.8363636363636363
neglected,0.5714285714285715,0.4285714285714286
books,0.3333333333333333,0.6666666666666666
dearborn,0.2483660130718954,0.7516339869281046
grandfather,0.27999999999999997,0.72
dobbin,0.3333333333333333,0.6666666666666666
drove,0.2875,0.7125
car,0.33870967741935487,0.6612903225806451
welcomed,0.2173913043478261,0.782608695652174
âi,0.3233830845771144,0.6766169154228855
reckon,0.3764705882352941,0.6235294117647059
itâs,0.3222222222222222,0.6777777777777777
oâ,0.34146341463414637,0.6585365853658538
enthusiasm,0.25396825396825395,0.7460317460317459
letâs,0.375,0.625
buy,0.2105263157894737,0.7894736842105263
youâve,0.43749999999999994,0.5625
spend,0.36,0.64
âyou,0.3611111111111111,0.6388888888888888
sell,0.2619047619047619,0.7380952380952381
eggs,0.308641975308642,0.691358024691358
âthe,0.22727272727272727,0.7727272727272726
granger,0.29203539823008845,0.7079646017699115
thereâs,0.41666666666666663,0.5833333333333334
seminary,0.3082706766917293,0.6917293233082706
comment,0.43243243243243246,0.5675675675675675
nod,0.22222222222222227,0.7777777777777778
formal,0.375,0.625
âmiss,0.29333333333333333,0.7066666666666667
iâd,0.3584905660377358,0.6415094339622641
not.â,0.2777777777777778,0.7222222222222222
basket,0.2903225806451613,0.7096774193548387
nodded,0.3380281690140845,0.6619718309859155
âdear,0.36363636363636365,0.6363636363636362
canât,0.30136986301369867,0.6986301369863014
anâ,0.38028169014084506,0.6197183098591549
âitâs,0.15151515151515152,0.8484848484848485
concluded,0.225,0.775
aloud,0.24242424242424246,0.7575757575757576
âwall,0.4444444444444445,0.5555555555555556
couldnât,0.41379310344827586,0.5862068965517241
shining,0.1911764705882353,0.8088235294117647
yellow,0.2982456140350877,0.7017543859649122
muslin,0.2608695652173913,0.7391304347826088
dress,0.3684210526315789,0.631578947368421
add,0.18518518518518517,0.8148148148148149
branch,0.4347826086956522,0.5652173913043479
isnât,0.2962962962962963,0.7037037037037036
âthatâs,0.42857142857142855,0.5714285714285714
iâve,0.33333333333333337,0.6666666666666667
âem,0.5238095238095238,0.47619047619047616
dearie,0.1923076923076923,0.8076923076923077
jar,0.5,0.5
lonely,0.58,0.42000000000000004
âbut,0.3076923076923077,0.6923076923076923
donât,0.28481012658227844,0.7151898734177216
maybe,0.37037037037037035,0.6296296296296295
shoulder,0.2962962962962963,0.7037037037037036
âwhy,0.3541666666666667,0.6458333333333334
gone.â,0.47826086956521746,0.5217391304347826
reading,0.2080536912751678,0.7919463087248323
hearing,0.6666666666666666,0.3333333333333333
barn,0.5416666666666666,0.4583333333333333
skipped,0.4117647058823529,0.5882352941176471
laughing,0.375,0.625
pushed,0.3157894736842105,0.6842105263157895
gal,0.4516129032258065,0.5483870967741936
sentence,0.5517241379310345,0.44827586206896547
laughingly,0.4444444444444445,0.5555555555555556
âoh,0.27044025157232704,0.729559748427673
stranger,0.6027397260273972,0.39726027397260266
it.â,0.30303030303030304,0.6969696969696969
slim,0.2777777777777778,0.7222222222222222
iâm,0.23728813559322032,0.7627118644067796
ainât,0.43243243243243246,0.5675675675675675
thatâs,0.39473684210526316,0.6052631578947368
yoâ,0.2727272727272727,0.7272727272727273
kissed,0.2333333333333333,0.7666666666666666
chocolate,0.10526315789473685,0.8947368421052632
tonight,0.3333333333333333,0.6666666666666666
gazing,0.35,0.65
wasnât,0.48717948717948717,0.5128205128205129
supper,0.21874999999999997,0.78125
fortnight,0.33333333333333337,0.6666666666666667
womanâs,0.4,0.6
interested,0.13855421686746985,0.8614457831325301
beinâ,0.4347826086956522,0.5652173913043479
you.â,0.29787234042553196,0.7021276595744681
âwhat,0.35555555555555557,0.6444444444444444
troubled,0.19047619047619047,0.8095238095238094
inquired,0.34615384615384615,0.6538461538461539
wonât,0.3559322033898305,0.6440677966101694
france,0.41463414634146345,0.5853658536585367
sheâd,0.3928571428571429,0.6071428571428572
stay,0.41463414634146345,0.5853658536585367
wiâ,0.25,0.7499999999999999
âif,0.328125,0.6718749999999999
warnerâs,0.32142857142857145,0.6785714285714286
sheâll,0.4,0.6
wouldnât,0.2777777777777778,0.7222222222222222
canon,0.3,0.7
nice,0.2962962962962963,0.7037037037037036
haroldâs,0.28260869565217395,0.717391304347826
color,0.33333333333333337,0.6666666666666667
farmhouse,0.375,0.625
sincerely,0.18181818181818182,0.8181818181818181
dread,0.5,0.5
joyfully,0.30434782608695654,0.6956521739130436
sheâs,0.3225806451612903,0.6774193548387097
unhappy,0.4693877551020407,0.5306122448979592
indignation,0.5555555555555556,0.4444444444444445
expressed,0.22727272727272727,0.7727272727272726
girlâs,0.34328358208955223,0.6567164179104478
station,0.37499999999999994,0.625
folks,0.225,0.775
youâre,0.3191489361702127,0.6808510638297872
ettaâs,0.38095238095238093,0.6190476190476191
response,0.36,0.64
âdonât,0.40740740740740744,0.5925925925925926
hate,0.7142857142857143,0.28571428571428575
wishing,0.28260869565217395,0.717391304347826
wondered,0.30303030303030304,0.6969696969696969
impulsively,0.17073170731707318,0.8292682926829269
remarked,0.28125,0.7187499999999999
bitterly,0.75,0.25
havenât,0.3658536585365854,0.6341463414634148
grandfolks,0.3846153846153846,0.6153846153846154
belgium,0.25,0.7499999999999999
board,0.3584905660377358,0.6415094339622641
ticket,0.3333333333333333,0.6666666666666666
didnât,0.44047619047619047,0.5595238095238095
listener,0.4528301886792453,0.5471698113207547
feared,0.3478260869565218,0.6521739130434783
âyes,0.2698412698412698,0.7301587301587301
tomorrow,0.19047619047619047,0.8095238095238094
youâll,0.20338983050847456,0.7966101694915254
me.â,0.2833333333333333,0.7166666666666667
thoughtful,0.11111111111111112,0.888888888888889
amazed,0.24,0.76
iâll,0.3467741935483871,0.653225806451613
loan,0.18749999999999997,0.8125
back.â,0.38095238095238093,0.6190476190476191
replaced,0.5454545454545455,0.4545454545454546
planning,0.33333333333333337,0.6666666666666667
âiâm,0.19999999999999998,0.7999999999999999
moments,0.28125000000000006,0.71875
doesnât,0.3928571428571429,0.6071428571428572
âand,0.2361111111111111,0.7638888888888888
oâhara,0.3974358974358974,0.6025641025641025
peas,0.2727272727272727,0.7272727272727273
heldt,0.3333333333333333,0.6666666666666666
arenât,0.4117647058823529,0.5882352941176471
today,0.2685185185185185,0.7314814814814815
begin,0.3061224489795918,0.693877551020408
âit,0.37499999999999994,0.625
puzzled,0.4285714285714286,0.5714285714285715
âwhen,0.34615384615384615,0.6538461538461539
sister.â,0.2608695652173913,0.7391304347826088
âwell,0.32673267326732675,0.6732673267326733
farmerâs,0.19047619047619047,0.8095238095238094
permission,0.16470588235294117,0.8352941176470587
turning,0.38461538461538464,0.6153846153846154
grandparents,0.3125,0.6875
yearning,0.4583333333333333,0.5416666666666666
leaped,0.4778761061946903,0.5221238938053098
confessed,0.35714285714285715,0.6428571428571429
seriously,0.30434782608695654,0.6956521739130436
helper,0.2727272727272727,0.7272727272727273
âmaybe,0.37037037037037035,0.6296296296296295
grandpa,0.4607843137254902,0.5392156862745099
buried,0.5681818181818181,0.43181818181818177
orphan,0.6,0.39999999999999997
hoping,0.3684210526315789,0.631578947368421
weâre,0.33333333333333337,0.6666666666666667
grandma,0.4945054945054945,0.5054945054945055
gazed,0.3333333333333333,0.6666666666666666
store,0.2641509433962264,0.7358490566037736
inquiry,0.3,0.7
shirt,0.48,0.52
youâd,0.3793103448275862,0.6206896551724137
lovingly,0.05555555555555556,0.9444444444444444
request,0.3684210526315789,0.631578947368421
wrinkled,0.25,0.75
granddaughter,0.37500000000000006,0.625
âno,0.3333333333333333,0.6666666666666666
hesitated,0.4166666666666667,0.5833333333333334
âo,0.25,0.75
flushed,0.3111111111111111,0.6888888888888889
plans,0.38181818181818183,0.6181818181818182
âyouâll,0.3793103448275862,0.6206896551724137
maid,0.2222222222222222,0.7777777777777778
california,0.3684210526315789,0.631578947368421
noting,0.25,0.7500000000000001
fearing,0.6,0.4
box,0.23809523809523808,0.7619047619047619
thinkinâ,0.17647058823529413,0.8235294117647058
dressed,0.23076923076923075,0.7692307692307692
pupil,0.1751824817518248,0.8248175182481752
acquainted,0.22222222222222227,0.7777777777777778
âthat,0.3448275862068966,0.6551724137931034
commented,0.36363636363636365,0.6363636363636365
milk,0.42857142857142855,0.5714285714285714
cheeks,0.45454545454545453,0.5454545454545454
intimate,0.23529411764705882,0.7647058823529411
âhow,0.19047619047619047,0.8095238095238094
prefer,0.27586206896551724,0.7241379310344827
beulah,0.2602739726027397,0.7397260273972602
leaned,0.2916666666666667,0.7083333333333334
patricia,0.29787234042553196,0.7021276595744681
leaning,0.38709677419354843,0.6129032258064516
clare,0.24489795918367344,0.7551020408163265
tasselwood,0.2105263157894737,0.7894736842105263
sunday,0.12781954887218047,0.8721804511278196
amused,0.17307692307692307,0.8269230769230769
was.â,0.5263157894736842,0.4736842105263158
honestly,0.43749999999999994,0.5625
reckon.â,0.45,0.55
slept,0.5384615384615385,0.46153846153846156
quoted,0.4,0.6
glasses,0.5833333333333334,0.4166666666666667
siâs,0.5,0.5
astonished,0.55,0.45
displeasure,0.5454545454545454,0.45454545454545453
telling,0.4117647058823529,0.5882352941176471
dearbornâs,0.42105263157894735,0.5789473684210527
beaming,0.12500000000000003,0.875
posts,0.33333333333333337,0.6666666666666667
library,0.10714285714285715,0.8928571428571429
selfish,0.5492957746478874,0.45070422535211274
companionship,0.2777777777777778,0.7222222222222222
teach,0.10554089709762533,0.8944591029023746
happily,0.163265306122449,0.8367346938775511
examination,0.5833333333333334,0.4166666666666667
cheek,0.26666666666666666,0.7333333333333334
mistaken,0.5599999999999999,0.44000000000000006
tests,0.3404255319148936,0.6595744680851063
âof,0.3333333333333333,0.6666666666666666
âwe,0.38888888888888884,0.6111111111111112
morn,0.33333333333333337,0.6666666666666667
contained,0.4,0.6
âcome,0.3333333333333333,0.6666666666666666
ânow,0.33333333333333337,0.6666666666666667
decide,0.23529411764705882,0.7647058823529411
âmy,0.3529411764705882,0.6470588235294118
romance,0.3846153846153846,0.6153846153846154
protested,0.1923076923076923,0.8076923076923077
wear,0.5757575757575758,0.42424242424242425
sincere,0.10526315789473685,0.8947368421052632
lavender,0.38095238095238093,0.6190476190476191
smilingly,0.30434782608695654,0.6956521739130436
realized,0.2982456140350877,0.7017543859649122
âdo,0.2608695652173913,0.7391304347826088
coldly,0.6,0.39999999999999997
replying,0.37499999999999994,0.625
motherâs,0.3731343283582089,0.6268656716417911
assured,0.23469387755102036,0.7653061224489796
attended,0.25,0.75
âma,0.4,0.6
harry,0.5882352941176471,0.4117647058823529
invite,0.13846153846153847,0.8615384615384615
watching,0.3859649122807018,0.6140350877192983
palms,0.2857142857142857,0.7142857142857143
mission,0.0819672131147541,0.9180327868852459
cliff,0.10526315789473685,0.8947368421052632
âyour,0.22222222222222227,0.7777777777777778
âsister,0.17647058823529413,0.8235294117647058
chap,0.23529411764705882,0.7647058823529411
gwyn,0.3376623376623376,0.6623376623376623
pretend,0.5599999999999999,0.44000000000000006
convinced,0.16666666666666669,0.8333333333333334
breakfast,0.21212121212121213,0.787878787878788
twinkle,0.19047619047619047,0.8095238095238094
âis,0.38888888888888884,0.6111111111111112
graceful,0.09677419354838711,0.903225806451613
poem,0.2333333333333333,0.7666666666666666
âhe,0.29411764705882354,0.7058823529411765
questions,0.19879518072289154,0.8012048192771084
wonderfully,0.12195121951219513,0.878048780487805
90,0.22222222222222227,0.7777777777777778
velvet,0.37037037037037035,0.6296296296296295
âgwyn,0.4666666666666666,0.5333333333333333
canyon,0.3255813953488372,0.6744186046511628
rocks,0.32142857142857145,0.6785714285714286
rock,0.25,0.7499999999999999
bridge,0.38888888888888884,0.6111111111111112
trunk,0.3333333333333333,0.6666666666666666
dakota,0.27272727272727276,0.7272727272727273
friendship,0.2954545454545454,0.7045454545454545
frail,0.3090909090909091,0.6909090909090909
gale,0.19047619047619047,0.8095238095238095
college,0.24242424242424246,0.7575757575757576
lenoraâs,0.21874999999999997,0.78125
friend.â,0.4166666666666667,0.5833333333333334
lenora,0.2389937106918239,0.7610062893081762
arose,0.3488372093023256,0.6511627906976744
pat,0.36111111111111116,0.638888888888889
accompany,0.22580645161290325,0.7741935483870969
dad,0.3333333333333333,0.6666666666666666
flashed,0.07692307692307693,0.923076923076923
her.â,0.3928571428571429,0.6071428571428572
âgrandma,0.5,0.5
nobility,0.15384615384615385,0.8461538461538461
gown,0.25,0.75
critical,0.25,0.7499999999999999
deserve,0.5,0.5
swept,0.19047619047619047,0.8095238095238094
invalid,0.29787234042553196,0.7021276595744681
nurse,0.17346938775510207,0.826530612244898
boys,0.2734375,0.7265625
adding,0.16666666666666666,0.8333333333333333
warners,0.3225806451612903,0.6774193548387097
âmother,0.24137931034482754,0.7586206896551724
jenny-gal,0.21428571428571425,0.7857142857142857
frank,0.2857142857142857,0.7142857142857143
recover,0.23809523809523808,0.7619047619047619
dakota.â,0.25,0.75
charlesâ,0.2,0.8
stronger,0.29687499999999994,0.703125
dane,0.25581395348837205,0.7441860465116278
ladâs,0.15789473684210525,0.8421052631578947
âcharles,0.25,0.75
tahoe,0.2631578947368421,0.7368421052631579
lace,0.4666666666666666,0.5333333333333333
principles,0.12605042016806722,0.8739495798319328
teaching,0.14563106796116507,0.8543689320388349
adam,0.26829268292682934,0.7317073170731708
s.,0.23913043478260873,0.7608695652173914
bennion,0.2580645161290323,0.7419354838709677
14,0.13793103448275862,0.8620689655172414
https,0.0958904109589041,0.9041095890410958
superintendent,0.19047619047619047,0.8095238095238094
church,0.13268608414239483,0.8673139158576052
schools,0.125,0.875
quorum,0.15789473684210525,0.8421052631578947
auxiliary,0.24242424242424246,0.7575757575757576
class,0.19075144508670522,0.8092485549132948
teachers,0.17301038062283738,0.8269896193771626
jesus,0.1016949152542373,0.8983050847457628
christ,0.1020408163265306,0.8979591836734694
latter-day,0.14285714285714288,0.8571428571428572
saints,0.2222222222222222,0.7777777777777778
published,0.2727272727272727,0.7272727272727273
boards,0.2727272727272727,0.7272727272727273
organizations,0.22666666666666666,0.7733333333333333
1921,0.2727272727272727,0.7272727272727273
1952,0.2727272727272727,0.7272727272727273
original,0.32608695652173914,0.673913043478261
fundamental,0.11111111111111112,0.888888888888889
problems,0.1559633027522936,0.8440366972477065
religion,0.09,0.9099999999999999
preface,0.17857142857142858,0.8214285714285714
edition,0.2608695652173913,0.7391304347826088
texts,0.14285714285714285,0.8571428571428571
training,0.29069767441860467,0.7093023255813954
program,0.14285714285714285,0.8571428571428571
spite,0.5294117647058825,0.47058823529411764
demand,0.4347826086956522,0.5652173913043479
qualities,0.2916666666666667,0.7083333333333334
variety,0.225,0.775
reveal,0.23076923076923075,0.7692307692307692
learning,0.10769230769230768,0.8923076923076922
gospel,0.09243697478991597,0.907563025210084
vii,0.14893617021276595,0.851063829787234
purposes,0.05769230769230769,0.9423076923076923
iii,0.19444444444444445,0.8055555555555556
joys,0.1818181818181818,0.8181818181818181
iv,0.08,0.9199999999999999
personality,0.21666666666666667,0.7833333333333333
20,0.22448979591836735,0.7755102040816325
vi,0.16666666666666666,0.8333333333333334
attainment,0.12903225806451613,0.8709677419354839
tendencies,0.18181818181818185,0.8181818181818182
40,0.19512195121951223,0.8048780487804879
viii,0.17857142857142858,0.8214285714285714
ix,0.16666666666666666,0.8333333333333334
individual,0.1989247311827957,0.8010752688172043
differences,0.21621621621621623,0.7837837837837838
x,0.2653061224489796,0.7346938775510203
xi,0.15384615384615385,0.8461538461538461
xii,0.20689655172413793,0.793103448275862
xiii,0.19047619047619047,0.8095238095238094
laboratory,0.30379746835443033,0.6962025316455696
xiv,0.12500000000000003,0.875
xvi,0.2692307692307693,0.7307692307692308
illustrating,0.14285714285714288,0.8571428571428572
supplementing,0.19047619047619047,0.8095238095238094
aim,0.1440677966101695,0.8559322033898306
application,0.19008264462809912,0.8099173553719008
xix,0.3157894736842105,0.6842105263157895
methods,0.3333333333333333,0.6666666666666666
recitation,0.15447154471544713,0.8455284552845528
xx,0.12903225806451613,0.8709677419354839
review,0.08870967741935484,0.9112903225806452
factor,0.126984126984127,0.873015873015873
xxii,0.5,0.5
xxiii,0.125,0.8750000000000001
creating,0.06451612903225806,0.9354838709677419
xxiv,0.12903225806451613,0.8709677419354839
conversion,0.20370370370370372,0.7962962962962962
test,0.12121212121212123,0.8787878787878788
becomes,0.28813559322033894,0.711864406779661
solution,0.23870967741935484,0.7612903225806452
degree,0.18518518518518517,0.8148148148148149
efficiency,0.03333333333333333,0.9666666666666667
brigham,0.04878048780487806,0.951219512195122
university,0.10526315789473685,0.8947368421052632
inspiration,0.09433962264150944,0.9056603773584906
calling,0.1818181818181818,0.8181818181818181
obligation,0.2027027027027027,0.7972972972972973
privilege,0.10810810810810813,0.8918918918918919
truths,0.16455696202531647,0.8354430379746836
heavenly,0.12500000000000003,0.875
blessed,0.3,0.7
outline,0.23225806451612904,0.767741935483871
sacred,0.2898550724637681,0.7101449275362319
guarantee,0.08108108108108109,0.918918918918919
members,0.20731707317073172,0.7926829268292683
heritage,0.22222222222222227,0.7777777777777778
easily,0.2820512820512821,0.717948717948718
souls,0.20512820512820512,0.7948717948717948
behold,0.3584905660377358,0.6415094339622641
unto,0.30612244897959184,0.6938775510204083
crying,0.34210526315789475,0.6578947368421053
eternal,0.23376623376623376,0.7662337662337663
responsibility,0.28571428571428575,0.7142857142857143
involves,0.2,0.8
parent,0.09999999999999999,0.9
bless,0.2105263157894737,0.7894736842105263
concern,0.19047619047619047,0.8095238095238094
appreciate,0.18333333333333335,0.8166666666666668
indifference,0.5217391304347826,0.47826086956521746
preparation,0.18867924528301885,0.8113207547169812
welfare,0.2553191489361702,0.7446808510638298
pupils,0.16844919786096257,0.8315508021390375
constant,0.27027027027027023,0.7297297297297297
pioneers,0.08695652173913043,0.9130434782608695
organization,0.07954545454545454,0.9204545454545455
respond,0.18518518518518517,0.8148148148148149
taught,0.18888888888888888,0.8111111111111111
stake,0.33333333333333337,0.6666666666666667
teaches,0.03333333333333333,0.9666666666666667
development,0.1372549019607843,0.8627450980392156
eternity,0.36231884057971014,0.6376811594202899
environment,0.2,0.8
blessing,0.18518518518518517,0.8148148148148149
cultivate,0.1935483870967742,0.8064516129032258
significant,0.2,0.8
childhood,0.07547169811320754,0.9245283018867924
developed,0.4081632653061224,0.5918367346938775
womanhood,0.4444444444444445,0.5555555555555556
query,0.11538461538461539,0.8846153846153847
devotion,0.18181818181818182,0.8181818181818181
achievement,0.15,0.85
unique,0.038461538461538464,0.9615384615384615
recently,0.20689655172413793,0.793103448275862
parents,0.12820512820512822,0.8717948717948718
experiences,0.17647058823529413,0.8235294117647058
social,0.21538461538461537,0.7846153846153846
classroom,0.15555555555555556,0.8444444444444444
ideals,0.15909090909090906,0.8409090909090908
achievements,0.11764705882352942,0.8823529411764706
challenge,0.2857142857142857,0.7142857142857143
loyalty,0.2857142857142857,0.7142857142857143
fellows,0.19999999999999998,0.7999999999999999
strive,0.09375,0.90625
belong,0.37037037037037035,0.6296296296296295
built,0.22222222222222218,0.7777777777777778
established,0.1142857142857143,0.8857142857142858
represent,0.0,1.0
believes,0.05,0.95
win,0.1739130434782609,0.8260869565217391
intelligent,0.05128205128205128,0.9487179487179487
significance,0.27450980392156865,0.7254901960784315
discuss,0.14285714285714288,0.8571428571428572
statement,0.06315789473684211,0.9368421052631579
apply,0.13636363636363638,0.8636363636363636
finds,0.07317073170731708,0.926829268292683
helpful,0.061224489795918366,0.9387755102040816
references,0.02298850574712644,0.9770114942528736
doctrine,0.22972972972972971,0.7702702702702703
covenants,0.12500000000000003,0.875
talks,0.04225352112676056,0.9577464788732395
psychology,0.08333333333333333,0.9166666666666666
brumbaugh,0.025,0.975
weigle,0.04411764705882353,0.9558823529411765
strayer,0.0,1.0
process,0.12745098039215685,0.872549019607843
betts,0.011235955056179775,0.9887640449438203
norsworthy,0.06976744186046512,0.9302325581395349
complex,0.2285714285714286,0.7714285714285715
is.,0.11538461538461539,0.8846153846153847
presentation,0.21666666666666667,0.7833333333333333
evaluation,0.04166666666666667,0.9583333333333333
constitutes,0.14285714285714288,0.8571428571428572
driggs,0.047619047619047616,0.9523809523809523
points,0.2105263157894737,0.7894736842105263
difference,0.3246753246753247,0.6753246753246753
