,negative,positive
ceremonials,0.43055555555555564,0.5694444444444444
divorce,0.3357933579335793,0.6642066420664207
inheritance,0.3457943925233645,0.6542056074766356
upheld,0.37499999999999994,0.625
integrity,0.2727272727272727,0.7272727272727273
annulled,0.3103448275862069,0.6896551724137931
gospel,0.4025974025974026,0.5974025974025974
christ,0.2966101694915254,0.7033898305084746
interpreted,0.33333333333333337,0.6666666666666667
masterly,0.5,0.5
fashion,0.5084745762711864,0.4915254237288135
meaning,0.26,0.74
occurring,0.3181818181818181,0.6818181818181818
dispensations,0.2606060606060606,0.7393939393939394
paradise,0.3157894736842105,0.6842105263157894
hell,0.5196078431372549,0.48039215686274517
resurrection,0.6470588235294118,0.3529411764705882
balance,0.21794871794871795,0.782051282051282
regulations,0.2727272727272727,0.7272727272727273
imposed,0.40689655172413797,0.593103448275862
instilled,0.186046511627907,0.813953488372093
calculated,0.5476190476190477,0.45238095238095244
age-long,0.225,0.775
administer,0.2,0.8
blow,0.45751633986928103,0.542483660130719
drastic,0.375,0.625
provisions,0.2108843537414966,0.7891156462585034
apostle,0.20496894409937885,0.7950310559006211
ways,0.4047619047619047,0.5952380952380952
him.â,0.21428571428571427,0.7857142857142857
noted,0.16049382716049385,0.8395061728395062
connection,0.30092592592592593,0.699074074074074
passage,0.4719626168224299,0.5280373831775702
identified,0.3384615384615384,0.6615384615384615
recorded,0.336,0.664
âwho,0.30851063829787234,0.6914893617021276
thanks,0.21176470588235294,0.788235294117647
assuredly,0.2061855670103093,0.7938144329896908
irrevocably,0.391304347826087,0.6086956521739131
bayã¡n.â,0.15789473684210525,0.8421052631578947
twenty,0.3395061728395062,0.6604938271604938
envisaged,0.2857142857142857,0.7142857142857143
affirming,0.32075471698113206,0.679245283018868
structural,0.19298245614035092,0.8070175438596492
elected,0.19771863117870722,0.8022813688212929
unitedly,0.30303030303030304,0.6969696969696969
establishing,0.20670391061452517,0.7932960893854749
superstructure,0.14814814814814817,0.8518518518518519
attaining,0.27586206896551724,0.7241379310344827
golden,0.25443786982248523,0.7455621301775148
ultimately,0.23076923076923078,0.7692307692307693
wrote,0.3175853018372703,0.6824146981627296
apostles,0.30303030303030304,0.6969696969696969
divinity,0.18749999999999997,0.8125
powers,0.3352272727272727,0.6647727272727272
cites,0.20512820512820512,0.7948717948717948
condemnation,0.4186046511627907,0.5813953488372093
shã¡hâs,0.4886363636363636,0.5113636363636364
particularly,0.2752808988764045,0.7247191011235955
humiliation,0.6153846153846154,0.3846153846153846
hardships,0.48717948717948717,0.5128205128205129
writer,0.15254237288135591,0.847457627118644
subjected,0.4835164835164835,0.5164835164835165
lawá¸¥-i-sulá¹­ã¡n,0.3181818181818181,0.6818181818181818
prison-fortress,0.34736842105263155,0.6526315789473685
constituting,0.1358024691358025,0.8641975308641976
lengthiest,0.38235294117647056,0.6176470588235293
proofs,0.26785714285714285,0.7321428571428571
remarkably,0.12121212121212123,0.8787878787878788
lucid,0.39999999999999997,0.6
conception,0.25,0.7500000000000001
unanswerable,0.10526315789473685,0.8947368421052632
apart,0.2327044025157233,0.7672955974842768
divers,0.2635658914728682,0.7364341085271318
adduces,0.2692307692307693,0.7307692307692308
assigns,0.25,0.7500000000000001
âseven,0.22222222222222227,0.7777777777777778
ruling,0.2761904761904762,0.7238095238095238
worldâ,0.24705882352941178,0.7529411764705882
stresses,0.22807017543859648,0.7719298245614036
censures,0.38461538461538464,0.6153846153846154
honor,0.2988826815642458,0.7011173184357543
science,0.19607843137254904,0.803921568627451
rigors,0.5384615384615384,0.4615384615384615
indignities,0.6363636363636362,0.36363636363636365
inflicted,0.4708520179372197,0.5291479820627802
news,0.3148148148148148,0.6851851851851852
overtook,0.5185185185185185,0.48148148148148145
denunciatory,0.5757575757575758,0.42424242424242425
unsparing,0.7916666666666666,0.20833333333333334
forwarded,0.3225806451612903,0.6774193548387097
unsurpassed,0.28571428571428575,0.7142857142857143
fecundity,0.25,0.7500000000000001
appeals,0.4180327868852459,0.5819672131147541
supersede,0.5294117647058824,0.47058823529411764
conscious,0.21538461538461537,0.7846153846153846
twofold,0.10937499999999999,0.890625
immemorial,0.43749999999999994,0.5625
newborn,0.39436619718309857,0.6056338028169014
fulfilled,0.25,0.75
supplemented,0.22448979591836735,0.7755102040816325
bound,0.48672566371681414,0.5132743362831858
fruit,0.28125,0.7187499999999999
invariably,0.19565217391304346,0.8043478260869564
forms,0.21969696969696967,0.7803030303030303
veiled,0.36363636363636365,0.6363636363636365
cryptic,0.16666666666666666,0.8333333333333333
abstruse,0.24615384615384617,0.7538461538461539
scriptures,0.15,0.85
clear,0.31277533039647576,0.6872246696035242
embodied,0.4078947368421053,0.5921052631578948
designated,0.23134328358208955,0.7686567164179103
chose,0.30434782608695654,0.6956521739130435
mostly,0.24,0.76
indubitably,0.12500000000000003,0.875
fixes,0.38461538461538464,0.6153846153846154
asserts,0.3046875,0.6953125
prerogatives,0.41379310344827586,0.5862068965517241
tears,0.5573770491803279,0.4426229508196722
barrier,0.4615384615384615,0.5384615384615384
obstacle,0.27586206896551724,0.7241379310344827
âhe,0.21649484536082478,0.7835051546391752
referring,0.2760416666666667,0.7239583333333334
kitã¡b-i-badã­â,0.30434782608695654,0.6956521739130436
âhath,0.28813559322033894,0.711864406779661
manifestation,0.24607329842931935,0.7539267015706805
prepared,0.26119402985074625,0.7388059701492538
orally,0.06666666666666667,0.9333333333333332
live,0.44827586206896547,0.5517241379310345
prophesied,0.3495934959349593,0.6504065040650406
assurance,0.37267080745341613,0.6273291925465838
assuring,0.308641975308642,0.691358024691358
eve,0.3575757575757576,0.6424242424242425
attain,0.2604166666666667,0.7395833333333334
aáºã­m,0.18181818181818182,0.8181818181818181
divulged,0.35714285714285715,0.6428571428571429
successor,0.3255813953488372,0.6744186046511628
vicegerent,0.18518518518518517,0.8148148148148149
named,0.4239130434782609,0.5760869565217391
deemed,0.32142857142857145,0.6785714285714286
pending,0.34285714285714286,0.6571428571428571
promote,0.12820512820512822,0.8717948717948718
dear,0.17857142857142858,0.8214285714285714
âis,0.2474747474747475,0.7525252525252525
attributes,0.2976190476190476,0.7023809523809524
âif,0.3137254901960784,0.6862745098039216
thou,0.3633633633633634,0.6366366366366367
declares,0.27795527156549515,0.7220447284345048
âand,0.2956521739130435,0.7043478260869565
art,0.35714285714285715,0.6428571428571429
god.â,0.16260162601626016,0.8373983739837398
âo,0.4166666666666667,0.5833333333333334
ye,0.3765281173594132,0.6234718826405868
withhold,0.3292682926829269,0.6707317073170732
visible,0.24000000000000002,0.76
beware,0.43243243243243246,0.5675675675675675
eighteen,0.35294117647058826,0.6470588235294118
veil,0.3028169014084507,0.6971830985915494
inasmuch,0.4042553191489362,0.5957446808510639
limits,0.22413793103448276,0.7758620689655172
heaven,0.23872679045092837,0.7612732095490715
earth.â,0.2755905511811024,0.7244094488188976
âin,0.31210191082802546,0.6878980891719745
explicitly,0.27083333333333337,0.7291666666666667
âye,0.38461538461538464,0.6153846153846154
âafter,0.36764705882352944,0.6323529411764706
hast,0.36904761904761907,0.6309523809523809
germ,0.175,0.825
clothed,0.3,0.7000000000000001
flesh,0.5625,0.43749999999999994
patient,0.3928571428571429,0.6071428571428572
creation,0.2571428571428572,0.7428571428571429
âblessed,0.10714285714285715,0.8928571428571429
excellent,0.13953488372093023,0.8604651162790699
makers,0.09090909090909091,0.9090909090909092
âuntil,0.48148148148148145,0.5185185185185185
exclaim,0.12,0.8800000000000001
âbe,0.16901408450704222,0.8309859154929577
attentive,0.1388888888888889,0.8611111111111112
remarkable,0.22996515679442506,0.7700348432055749
admonished,0.2535211267605634,0.7464788732394366
âfrom,0.369047619047619,0.6309523809523809
19,0.10843373493975902,0.891566265060241
.â,0.23711340206185566,0.7628865979381444
reckoning,0.1846153846153846,0.8153846153846154
âwill,0.24475524475524474,0.7552447552447552
manifested,0.310126582278481,0.689873417721519
1280,0.16129032258064516,0.8387096774193549
âwere,0.22222222222222227,0.7777777777777778
eagerness,0.2916666666666667,0.7083333333333334
insure,0.267515923566879,0.7324840764331211
proximity,0.15384615384615385,0.8461538461538461
adore,0.12,0.8800000000000001
âthese,0.3157894736842105,0.6842105263157895
gem-like,0.11764705882352942,0.8823529411764706
allusion,0.20634920634920637,0.7936507936507937
mine,0.3700564971751413,0.6299435028248588
allude,0.14705882352941177,0.8529411764705882
bayã¡n.ââ,0.12,0.8800000000000001
year-old,0.14705882352941177,0.8529411764705882
significantly,0.20121951219512196,0.7987804878048781
holdeth,0.14705882352941177,0.8529411764705882
potency,0.2125,0.7875
combined,0.30817610062893086,0.6918238993710691
leaf,0.19277108433734938,0.8072289156626505
amongst,0.335423197492163,0.664576802507837
leaves,0.14634146341463417,0.853658536585366
paradise.â,0.14893617021276595,0.851063829787234
âbetter,0.12,0.8800000000000001
similarly,0.19148936170212766,0.8085106382978723
âto,0.2564102564102564,0.7435897435897436
recite,0.20588235294117643,0.7941176470588235
whereas,0.26,0.74
thee.â,0.1818181818181818,0.8181818181818181
âtoday,0.10344827586206896,0.896551724137931
perfection,0.15217391304347827,0.8478260869565218
apparent.â,0.10344827586206896,0.896551724137931
deriveth,0.12,0.8800000000000001
manifest.â,0.2545454545454545,0.7454545454545454
âall,0.2603174603174603,0.7396825396825397
ring,0.22340425531914893,0.776595744680851
pleaseth,0.24390243902439027,0.7560975609756099
peril,0.48854961832061067,0.5114503816793893
reply,0.18518518518518517,0.8148148148148149
inquired,0.39726027397260266,0.6027397260273972
ashamed,0.6363636363636362,0.36363636363636365
addressing,0.2685185185185185,0.7314814814814815
told,0.41304347826086957,0.5869565217391305
apple,0.030303030303030304,0.9696969696969697
eye.â,0.25,0.75
shalt,0.17647058823529413,0.8235294117647058
admonish,0.3692307692307692,0.6307692307692307
â,0.2613636363636363,0.7386363636363635
rejoice,0.09090909090909091,0.9090909090909091
summit,0.25641025641025644,0.7435897435897436
existence,0.29496402877697836,0.7050359712230216
observed,0.34057971014492755,0.6594202898550724
inspired,0.2046511627906977,0.7953488372093024
safeguard,0.1864406779661017,0.8135593220338982
pave,0.1846153846153846,0.8153846153846154
early,0.30620155038759694,0.6937984496124031
openly,0.327485380116959,0.6725146198830408
underlying,0.2222222222222222,0.7777777777777778
inaugurated,0.1728395061728395,0.8271604938271605
plain,0.3298969072164949,0.6701030927835052
border,0.3157894736842105,0.6842105263157895
continual,0.25,0.7499999999999999
correspondence,0.17567567567567569,0.8243243243243243
directing,0.24528301886792456,0.7547169811320755
manifold,0.2307692307692308,0.7692307692307693
struggling,0.23170731707317074,0.7682926829268293
presided,0.20512820512820512,0.7948717948717948
guided,0.32,0.6799999999999999
controlled,0.6136363636363636,0.3863636363636363
proceedings,0.33333333333333337,0.6666666666666667
exponent,0.37499999999999994,0.625
pursuance,0.3333333333333333,0.6666666666666666
alarm,0.6440677966101694,0.3559322033898305
consternation,0.5408163265306122,0.4591836734693877
arouse,0.45454545454545453,0.5454545454545454
primary,0.163265306122449,0.8367346938775511
implement,0.37499999999999994,0.625
break,0.23809523809523808,0.7619047619047619
ecclesiasticism,0.3684210526315789,0.631578947368421
fail,0.3347280334728034,0.6652719665271967
hamlet,0.2916666666666667,0.7083333333333334
rented,0.3409090909090909,0.6590909090909091
amidst,0.42105263157894735,0.5789473684210527
gardens,0.25263157894736843,0.7473684210526316
guests,0.2764227642276422,0.7235772357723577
believers,0.23395149786019973,0.7660485021398004
identity,0.3125,0.6875
bestowed,0.17610062893081763,0.8238993710691824
henceforth,0.2875,0.7125
appellation,0.11864406779661016,0.8813559322033898
names,0.23870967741935484,0.7612903225806452
illness,0.607843137254902,0.3921568627450981
spotless,0.28571428571428575,0.7142857142857143
emblem,0.19512195121951223,0.8048780487804879
chastity,0.29411764705882354,0.7058823529411765
adorned,0.17857142857142858,0.8214285714285714
infuriated,0.48148148148148145,0.5185185185185185
tearing,0.3793103448275862,0.6206896551724137
fiery,0.34375,0.65625
veils,0.27272727272727276,0.7272727272727273
sanctity,0.22077922077922077,0.7792207792207793
electric,0.3103448275862069,0.6896551724137931
espoused,0.25,0.75
symbolized,0.45,0.55
anger,0.847457627118644,0.15254237288135591
bewilderment,0.5416666666666666,0.4583333333333333
souls,0.3385093167701863,0.6614906832298136
sight,0.39882121807465615,0.6011787819253438
throat,0.5405405405405405,0.45945945945945943
renounced,0.48148148148148145,0.5185185185185185
stood,0.4626334519572953,0.5373665480427046
foreshadowing,0.10714285714285715,0.8928571428571429
waiting,0.3723404255319149,0.6276595744680851
sword,0.5487804878048781,0.451219512195122
undeterred,0.2903225806451613,0.7096774193548387
unruffled,0.5111111111111111,0.48888888888888893
strikingly,0.186046511627907,0.813953488372093
remnant,0.4516129032258065,0.5483870967741936
flight,0.3419354838709677,0.6580645161290322
chiefs,0.3846153846153846,0.6153846153846154
nobles,0.20588235294117643,0.7941176470588235
invited,0.18918918918918917,0.8108108108108107
loudly,0.35555555555555557,0.6444444444444444
outlook,0.2846715328467153,0.7153284671532847
agitated,0.559322033898305,0.4406779661016949
statutes,0.2857142857142857,0.7142857142857143
gloriously,0.391304347826087,0.6086956521739131
distinguishing,0.43859649122807015,0.5614035087719298
actual,0.19999999999999998,0.7999999999999999
repudiating,0.5,0.5
vindicating,0.2580645161290323,0.7419354838709677
trumpet-blast,0.32,0.6799999999999999
announcing,0.36363636363636365,0.6363636363636364
pomp,0.27536231884057966,0.7246376811594203
turning-point,0.391304347826087,0.6086956521739131
setting,0.26666666666666666,0.7333333333333333
consisted,0.6122448979591836,0.38775510204081626
foes,0.5,0.5
noblest,0.2765957446808511,0.7234042553191489
pronounced,0.48979591836734687,0.5102040816326531
formulation,0.26744186046511625,0.7325581395348837
declining,0.411764705882353,0.5882352941176471
sharã­âah,0.34615384615384615,0.6538461538461539
canonical,0.34615384615384615,0.6538461538461539
virtual,0.5684210526315789,0.431578947368421
dissociation,0.3548387096774194,0.6451612903225806
kitã¡b-i-aqdas,0.24566929133858267,0.7543307086614173
paved,0.40298507462686567,0.5970149253731343
secularization,0.48275862068965514,0.5172413793103449
notable,0.25,0.7500000000000001
developments,0.25925925925925924,0.7407407407407407
acquire,0.14583333333333334,0.8541666666666666
commotions,0.42857142857142855,0.5714285714285714
drew,0.4591194968553459,0.5408805031446541
