,negative,positive
kithing,0.27272727272727276,0.7272727272727273
pertain,0.27272727272727276,0.7272727272727273
erls,0.30434782608695654,0.6956521739130435
righteousness,0.2954545454545454,0.7045454545454545
passeth,0.27272727272727276,0.7272727272727273
endureth,0.27272727272727276,0.7272727272727273
evermore.â,0.3461538461538461,0.6538461538461537
âiâm,0.4405797101449275,0.5594202898550724
hearât,0.30303030303030304,0.696969696969697
womanâs,0.27272727272727276,0.7272727272727273
nabal,0.2368421052631579,0.7631578947368421
penure,0.28205128205128205,0.717948717948718
pig,0.3,0.7000000000000001
lend,0.3333333333333333,0.6666666666666666
smaâ,0.4117647058823529,0.5882352941176471
soom,0.4018691588785047,0.5981308411214953
outfit,0.22222222222222224,0.7777777777777778
gaun,0.4954954954954955,0.5045045045045046
virginia,0.26666666666666666,0.7333333333333333
cross.â,0.27272727272727276,0.7272727272727273
v,0.27272727272727276,0.7272727272727273
equipped,0.27272727272727276,0.7272727272727273
forty-seven,0.27272727272727276,0.7272727272727273
jock,0.4385964912280702,0.5614035087719298
gleg,0.2962962962962963,0.7037037037037037
rob,0.47222222222222227,0.5277777777777778
horse-couper,0.42424242424242425,0.5757575757575757
gallowgate,0.2857142857142857,0.7142857142857143
oâclock,0.2962962962962963,0.7037037037037037
bespoke,0.23076923076923073,0.7692307692307692
commodity,0.48387096774193555,0.5161290322580645
pair,0.4025974025974026,0.5974025974025974
rashly,0.5599999999999999,0.43999999999999995
bailieâs,0.5238095238095238,0.4761904761904762
âheavens,0.4074074074074074,0.5925925925925926
caâ,0.4285714285714285,0.5714285714285714
perceiving,0.4455445544554455,0.5544554455445544
egg,0.5384615384615384,0.46153846153846145
furiously,0.6875,0.31250000000000006
terrier,0.5,0.5
lash,0.7727272727272727,0.22727272727272727
desirable,0.12903225806451613,0.8709677419354839
dragged,0.45000000000000007,0.55
âin,0.38562091503267976,0.6143790849673202
yeâre,0.43891402714932126,0.5610859728506787
ahint,0.5294117647058824,0.47058823529411764
distressed,0.4393939393939394,0.5606060606060607
vault,0.45454545454545453,0.5454545454545454
materially,0.45999999999999996,0.5399999999999999
regained,0.30434782608695654,0.6956521739130435
âman,0.5263157894736842,0.47368421052631576
brute,0.52,0.4800000000000001
detriment,0.7000000000000001,0.3
eâer,0.37499999999999994,0.625
again.â,0.5609756097560975,0.4390243902439024
âdear,0.4761904761904762,0.5238095238095238
banes,0.47222222222222227,0.5277777777777778
fore,0.23076923076923073,0.7692307692307692
anxiously,0.32075471698113206,0.6792452830188679
exerted,0.2608695652173913,0.7391304347826088
declined,0.40540540540540543,0.5945945945945946
inherited,0.43999999999999995,0.5599999999999999
session,0.5,0.5
coarse,0.35714285714285715,0.6428571428571428
thickly,0.45454545454545453,0.5454545454545454
hat,0.3490566037735849,0.6509433962264151
âwhatâs,0.3625,0.6375000000000001
sair,0.4090909090909091,0.5909090909090909
me.â,0.4385964912280702,0.5614035087719298
guest,0.5,0.5
emphatically,0.3461538461538461,0.6538461538461537
embarrassed,0.39999999999999997,0.6
blushing,0.2894736842105263,0.7105263157894737
maidenhood,0.16666666666666666,0.8333333333333334
prospective,0.18181818181818182,0.8181818181818182
âgirzy,0.5081967213114754,0.4918032786885245
dining-room,0.25,0.75
âgae,0.53125,0.46874999999999994
habitual,0.3636363636363637,0.6363636363636364
glow,0.3333333333333333,0.6666666666666666
maids,0.37142857142857144,0.6285714285714286
caption,0.3181818181818182,0.6818181818181818
horning,0.3181818181818182,0.6818181818181818
gabriel,0.43010752688172044,0.5698924731182796
refectionary,0.29411764705882354,0.7058823529411764
succession,0.379746835443038,0.620253164556962
sheep,0.4418604651162791,0.5581395348837209
shaking,0.3793103448275862,0.6206896551724138
trow,0.3555555555555555,0.6444444444444444
yeâll,0.3817365269461078,0.6182634730538922
finâ,0.42537313432835816,0.5746268656716418
robber,0.6,0.39999999999999997
doun,0.5384615384615384,0.46153846153846145
stretching,0.48148148148148145,0.5185185185185186
âweel,0.3944444444444445,0.6055555555555556
sheâll,0.35211267605633806,0.647887323943662
manage,0.525,0.47500000000000003
house.,0.45161290322580644,0.5483870967741935
servanâ,0.4782608695652174,0.5217391304347826
lasses,0.4666666666666667,0.5333333333333333
trig,0.3076923076923077,0.6923076923076924
helpmate,0.40625,0.59375
gets,0.36923076923076925,0.6307692307692309
hae.â,0.5,0.5
âis,0.3608247422680412,0.6391752577319587
thatâs,0.3138461538461539,0.6861538461538461
mair.â,0.45714285714285713,0.5428571428571428
rejoined,0.3857868020304568,0.6142131979695431
leddyâs,0.29292929292929293,0.7070707070707071
briskly,0.4090909090909091,0.5909090909090909
âmy,0.4322916666666667,0.5677083333333334
frail,0.2962962962962963,0.7037037037037037
gear,0.33802816901408456,0.6619718309859155
âill,0.3333333333333333,0.6666666666666666
baptized,0.25,0.75
enjoying,0.2604166666666667,0.7395833333333334
entire,0.3913043478260869,0.6086956521739131
âye,0.4134897360703812,0.5865102639296188
prank,0.3703703703703704,0.6296296296296297
wastrie,0.39999999999999997,0.6
grippy.â,0.46874999999999994,0.53125
entailing,0.4137931034482758,0.5862068965517241
âso,0.2976190476190476,0.7023809523809524
bairnâs,0.4705882352941177,0.5294117647058824
oât.â,0.2903225806451613,0.7096774193548387
âwiâ,0.25,0.75
ânothing,0.3695652173913044,0.6304347826086957
respectit,0.3333333333333333,0.6666666666666666
charlie,0.3825242718446602,0.6174757281553397
hypel.â,0.31250000000000006,0.6875
gie,0.3591731266149871,0.640826873385013
kittle,0.3611111111111111,0.638888888888889
dochter.â,0.3466666666666666,0.6533333333333333
âwill,0.36734693877551017,0.6326530612244897
that.â,0.3777777777777778,0.6222222222222222
retorted,0.37499999999999994,0.625
something.â,0.2916666666666667,0.7083333333333334
âdinna,0.4666666666666667,0.5333333333333333
it.â,0.3898305084745763,0.6101694915254237
heirs,0.42148760330578516,0.578512396694215
namely,0.3611111111111111,0.638888888888889
ânoo,0.28865979381443296,0.7113402061855669
entailed,0.4,0.6000000000000001
assume,0.3225806451612903,0.6774193548387096
persevere,0.4090909090909091,0.5909090909090909
innumerable,0.2631578947368421,0.7368421052631579
embittered,0.3333333333333333,0.6666666666666666
refusing,0.36000000000000004,0.64
gar,0.5333333333333333,0.4666666666666667
claw,0.5238095238095238,0.4761904761904762
mither,0.53125,0.46875
childer,0.39534883720930236,0.6046511627906976
odds,0.37142857142857144,0.6285714285714286
durability,0.5624999999999999,0.4375
tâane,0.4117647058823529,0.5882352941176471
geordie,0.38935574229691877,0.6106442577030813
noo,0.41538461538461535,0.5846153846153845
matrimonial,0.36734693877551017,0.6326530612244897
isât,0.5121951219512195,0.4878048780487805
braw,0.3806818181818181,0.6193181818181818
haverel,0.509090909090909,0.49090909090909085
ither,0.39999999999999997,0.6
charlieâs,0.4473684210526316,0.5526315789473684
riving,0.6538461538461537,0.3461538461538461
life.â,0.52,0.4800000000000001
lal,0.6666666666666666,0.3333333333333333
âcause,0.35714285714285715,0.6428571428571429
wattyâs,0.3959731543624161,0.6040268456375838
âyeâre,0.42391304347826086,0.5760869565217391
gudewife,0.3793103448275862,0.6206896551724138
lave,0.25,0.75
callan,0.46153846153846145,0.5384615384615384
alloo,0.4444444444444444,0.5555555555555556
forbidden,0.27272727272727276,0.7272727272727273
motherâs,0.4453781512605042,0.5546218487394957
wiser,0.2222222222222222,0.7777777777777778
gouk,0.5238095238095238,0.4761904761904762
âgude,0.4,0.6
indignant,0.4901960784313726,0.5098039215686274
âsurely,0.4333333333333333,0.5666666666666667
manâs,0.35937500000000006,0.640625
properties,0.38709677419354843,0.6129032258064516
wrang,0.4411764705882353,0.5588235294117647
wean,0.41860465116279066,0.5813953488372093
thegither,0.40952380952380957,0.5904761904761905
behoves,0.5357142857142858,0.4642857142857143
ilk,0.2380952380952381,0.7619047619047619
dirt,0.3972602739726027,0.6027397260273972
neglek,0.3448275862068966,0.6551724137931034
part.â,0.2950819672131147,0.7049180327868851
meg,0.34274193548387094,0.657258064516129
âwas,0.3333333333333333,0.6666666666666666
plea,0.5209580838323353,0.47904191616766467
comprehend,0.3414634146341463,0.6585365853658536
blithesome,0.3548387096774193,0.6451612903225806
âhaud,0.5227272727272727,0.47727272727272724
haud,0.41379310344827586,0.5862068965517241
gae,0.4166666666666667,0.5833333333333334
gin,0.5,0.5
conversations,0.5294117647058824,0.4705882352941177
law-suit,0.7000000000000001,0.3
conceal,0.5945945945945946,0.40540540540540543
deceased,0.5,0.5
barn,0.18644067796610167,0.8135593220338982
rod,0.43999999999999995,0.5599999999999999
dominie,0.27906976744186046,0.7209302325581396
insist,0.4705882352941177,0.5294117647058824
church-yard,0.5128205128205129,0.48717948717948717
coffin,0.6428571428571428,0.35714285714285715
cabinet,0.48275862068965514,0.5172413793103448
overmuch,0.4117647058823529,0.5882352941176471
steadily,0.4642857142857143,0.5357142857142858
mistake,0.6949152542372882,0.3050847457627119
avenue,0.2777777777777778,0.7222222222222222
hedges,0.3928571428571428,0.6071428571428571
partaking,0.30434782608695654,0.6956521739130435
wiping,0.5185185185185186,0.48148148148148145
surge,0.5624999999999999,0.4375
keelevin,0.39312267657992567,0.6068773234200744
obligation,0.23076923076923073,0.7692307692307692
impose,0.2857142857142857,0.7142857142857143
apply,0.24137931034482762,0.7586206896551724
omit,0.35185185185185186,0.6481481481481481
lawyers,0.4693877551020409,0.5306122448979592
uneasiness,0.375,0.625
disinherit,0.5555555555555556,0.4444444444444444
recollect,0.3134328358208955,0.6865671641791045
omitâs,0.2631578947368421,0.7368421052631579
desk,0.3181818181818182,0.6818181818181818
laudably,0.27586206896551724,0.7241379310344828
versed,0.3636363636363636,0.6363636363636364
strangely,0.4418604651162791,0.5581395348837209
âhow,0.35576923076923084,0.6442307692307693
settlement,0.32142857142857145,0.6785714285714286
unco-like,0.18181818181818182,0.8181818181818182
thoughtfully,0.5348837209302325,0.46511627906976744
string,0.2,0.8
allan,0.2608695652173913,0.7391304347826088
dreghornâs,0.25,0.75
coach,0.3703703703703704,0.6296296296296297
carriage,0.3211009174311926,0.6788990825688074
merchant,0.33766233766233766,0.6623376623376624
connexion,0.3389830508474576,0.6610169491525424
condolence,0.29411764705882354,0.7058823529411764
nose,0.3913043478260869,0.6086956521739131
wig,0.2608695652173913,0.7391304347826088
gestures,0.35714285714285715,0.6428571428571428
consciousness,0.32142857142857145,0.6785714285714286
ministerâs,0.3777777777777778,0.6222222222222222
muff,0.40625,0.59375
risk,0.47500000000000003,0.525
lilies,0.27586206896551724,0.7241379310344828
refrain,0.35294117647058826,0.6470588235294118
suspecting,0.39999999999999997,0.6
piously,0.32608695652173914,0.6739130434782609
overly,0.36000000000000004,0.64
lawing,0.4117647058823529,0.5882352941176471
debt,0.45652173913043476,0.5434782608695652
siller.â,0.4117647058823529,0.5882352941176471
nest,0.4166666666666667,0.5833333333333334
handsome,0.3823529411764706,0.6176470588235294
decency.â,0.48387096774193555,0.5161290322580645
âna,0.43298969072164956,0.5670103092783506
mem,0.4482758620689655,0.5517241379310345
mournings,0.5624999999999999,0.4375
expek,0.3333333333333333,0.6666666666666666
deluge,0.75,0.25
outlay,0.3928571428571428,0.6071428571428571
howling,0.2857142857142857,0.7142857142857143
âwhat,0.4337662337662337,0.5662337662337662
money.â,0.39655172413793105,0.603448275862069
âa,0.36170212765957444,0.6382978723404255
comforter,0.3684210526315789,0.631578947368421
customary,0.2857142857142857,0.7142857142857143
winna,0.45,0.55
daddyâs,0.5714285714285714,0.42857142857142855
onât,0.33333333333333337,0.6666666666666667
sugar,0.36000000000000004,0.64
composity,0.45652173913043476,0.5434782608695652
significantly,0.3333333333333333,0.6666666666666666
replacing,0.3888888888888889,0.611111111111111
âheâs,0.4126984126984127,0.5873015873015873
father.â,0.425531914893617,0.5744680851063829
âthen,0.38596491228070173,0.6140350877192983
slyly,0.3684210526315789,0.631578947368421
walterâs,0.3043478260869565,0.6956521739130435
perceive,0.2954545454545454,0.7045454545454545
sarcasm,0.3777777777777778,0.6222222222222222
moody,0.4642857142857143,0.5357142857142858
vexation,0.5454545454545454,0.45454545454545453
oure,0.4029850746268656,0.5970149253731343
remede,0.7222222222222222,0.2777777777777778
gibby,0.4074074074074074,0.5925925925925926
grudge,0.5,0.5
shove,0.4800000000000001,0.52
him.â,0.375,0.625
âaâ,0.45000000000000007,0.55
aiblins,0.39325842696629215,0.6067415730337079
family.â,0.43678160919540227,0.5632183908045977
mailings,0.4117647058823529,0.5882352941176471
excambio,0.41250000000000003,0.5875
divethill,0.4077669902912622,0.5922330097087379
farms,0.2692307692307693,0.7307692307692308
auchincloss,0.36170212765957444,0.6382978723404255
behoof,0.3142857142857143,0.6857142857142857
eggs,0.24324324324324323,0.7567567567567568
fasherie,0.3684210526315789,0.631578947368421
warst,0.34782608695652173,0.6521739130434783
maks,0.34782608695652173,0.6521739130434783
allooât,0.36363636363636365,0.6363636363636364
birthright,0.36666666666666664,0.6333333333333333
rebuke,0.3461538461538461,0.6538461538461537
âmr,0.45454545454545453,0.5454545454545454
apology,0.5517241379310345,0.4482758620689655
porridge,0.52,0.4800000000000001
strive,0.5,0.5
taâen,0.4336283185840708,0.5663716814159292
joints,0.35714285714285715,0.6428571428571428
conscience.â,0.6818181818181818,0.3181818181818182
shuddered,0.5681818181818181,0.43181818181818177
us.â,0.42000000000000004,0.5800000000000001
âbe,0.39999999999999997,0.6
end.â,0.5,0.5
animadversions,0.45999999999999996,0.5399999999999999
scruple,0.4794520547945205,0.5205479452054794
admonitions,0.4583333333333333,0.5416666666666666
liveliest,0.2857142857142857,0.7142857142857143
hesitate,0.23529411764705885,0.7647058823529412
settle,0.39534883720930236,0.6046511627906976
sensibilities,0.4,0.6
entertain,0.3111111111111111,0.6888888888888889
margaret,0.41025641025641024,0.5897435897435898
innate,0.37209302325581395,0.627906976744186
jenny,0.34862385321100914,0.6513761467889908
houses,0.2424242424242424,0.7575757575757577
boarding-school,0.2631578947368421,0.7368421052631579
auspicious,0.3111111111111111,0.6888888888888889
wedding-day,0.34375,0.65625
resignation,0.4444444444444445,0.5555555555555556
acquire,0.31250000000000006,0.6875
reside,0.3076923076923077,0.6923076923076924
humours,0.27272727272727276,0.7272727272727273
sphere,0.3076923076923077,0.6923076923076924
householdry,0.25,0.75
secured,0.4,0.6
daughterâs,0.4482758620689655,0.5517241379310345
manly,0.163265306122449,0.8367346938775511
solicitude,0.20512820512820512,0.7948717948717949
insane,0.3653846153846154,0.6346153846153847
gaiety,0.2592592592592593,0.7407407407407408
connexions,0.2,0.8
