,negative,positive
villa,0.3913043478260869,0.608695652173913
marred,0.3333333333333333,0.6666666666666666
breathe,0.41379310344827586,0.5862068965517242
bowels,0.5652173913043478,0.43478260869565216
essence,0.06666666666666667,0.9333333333333332
94,0.19444444444444442,0.8055555555555556
rehearsals,0.23529411764705882,0.7647058823529412
academy,0.14814814814814814,0.8518518518518519
xiv,0.41379310344827586,0.5862068965517242
distinctions,0.29032258064516125,0.7096774193548386
georgeâs,0.13043478260869565,0.8695652173913043
259,0.3469387755102041,0.6530612244897959
misconduct,0.4827586206896552,0.5172413793103449
95,0.34722222222222227,0.6527777777777778
prone,0.4285714285714286,0.5714285714285715
outburst,0.3888888888888889,0.6111111111111112
scoundrel,0.65,0.35
spark,0.17391304347826086,0.8260869565217391
moscheles,0.28205128205128205,0.7179487179487178
adaptation,0.36363636363636365,0.6363636363636364
attainments,0.23529411764705885,0.7647058823529412
excerpts,0.25,0.7500000000000001
âwho,0.19999999999999998,0.7999999999999999
criticism,0.5,0.5
max,0.25423728813559326,0.7457627118644068
97,0.2,0.8
ingratitude,0.4666666666666666,0.5333333333333333
âhere,0.25,0.7500000000000001
louvain,0.19999999999999998,0.7999999999999999
âhow,0.3181818181818181,0.6818181818181818
contracting,0.4705882352941177,0.5294117647058824
bursting,0.4166666666666667,0.5833333333333334
indescribably,0.4705882352941177,0.5294117647058824
lear,0.4705882352941177,0.5294117647058824
gaelic,0.4705882352941177,0.5294117647058824
bards,0.4705882352941177,0.5294117647058824
sublimest,0.4705882352941177,0.5294117647058824
debarred,0.4705882352941177,0.5294117647058824
98,0.171875,0.8281250000000001
marie,0.47826086956521735,0.5217391304347826
99,0.2115384615384615,0.7884615384615384
161,0.15384615384615385,0.8461538461538461
101,0.08,0.92
103,0.04761904761904762,0.9523809523809524
scherzo,0.21052631578947367,0.7894736842105263
est,0.34545454545454546,0.6545454545454544
199,0.42857142857142855,0.5714285714285714
terminology,0.36363636363636365,0.6363636363636364
321,0.32941176470588235,0.6705882352941177
287,0.37500000000000006,0.625
208,0.25806451612903225,0.7419354838709677
âsinfonie,0.17142857142857143,0.8285714285714286
2-4,0.18518518518518517,0.8148148148148148
presto,0.08333333333333331,0.9166666666666666
allemand.â,0.15789473684210525,0.8421052631578947
freude,0.32352941176470584,0.6764705882352942
contemplating,0.125,0.8750000000000001
alteration,0.30769230769230765,0.6923076923076923
132,0.32857142857142857,0.6714285714285714
ha,0.5,0.5
jahn,0.2702702702702703,0.7297297297297298
130,0.16176470588235292,0.8382352941176471
sonnleithner,0.16666666666666666,0.8333333333333334
petitions,0.27014218009478674,0.7298578199052133
palfy,0.2653061224489796,0.7346938775510204
ânow,0.19999999999999998,0.7999999999999999
choir,0.13636363636363635,0.8636363636363635
suspicions,0.5263157894736842,0.47368421052631576
dissatisfaction,0.5714285714285715,0.4285714285714286
theater-an-der-wien,0.2692307692307692,0.7307692307692307
womenâs,0.25,0.75
unger,0.19047619047619047,0.8095238095238095
contrabasses,0.25,0.75
therese,0.30769230769230765,0.6923076923076923
157,0.07692307692307693,0.9230769230769231
schã¶nbrunn,0.09523809523809523,0.9047619047619048
distrust,0.5192307692307692,0.4807692307692307
inflammation,0.6415094339622641,0.3584905660377358
280,0.3714285714285714,0.6285714285714286
116,0.22641509433962262,0.7735849056603774
irksome,0.5555555555555556,0.4444444444444444
severity,0.25,0.75
solicitude,0.46666666666666673,0.5333333333333333
disparagement,0.5555555555555556,0.4444444444444444
criticisms,0.5909090909090909,0.4090909090909091
explicitly,0.21052631578947367,0.7894736842105263
117,0.3333333333333333,0.6666666666666666
heiligenstadt,0.35,0.65
hietzing,0.13636363636363635,0.8636363636363635
180,0.4642857142857143,0.5357142857142858
societyâs,0.15384615384615385,0.8461538461538461
riesâs,0.7333333333333333,0.26666666666666666
fantasia,0.05882352941176471,0.9411764705882354
stumpff,0.27499999999999997,0.725
stumpffâs,0.15789473684210525,0.8421052631578947
again.â,0.375,0.6250000000000001
grandfather,0.1764705882352941,0.823529411764706
requesting,0.2222222222222222,0.7777777777777778
123,0.4109589041095891,0.589041095890411
125,0.18518518518518517,0.8148148148148148
schuppanzighâs,0.1935483870967742,0.8064516129032259
betterment,0.4444444444444444,0.5555555555555556
âkã¶lnische,0.2608695652173913,0.7391304347826088
dropsy,0.5227272727272727,0.47727272727272724
companionship,0.4166666666666667,0.5833333333333334
bedside,0.52,0.48000000000000004
129,0.5238095238095238,0.4761904761904762
breuningâs,0.5416666666666666,0.4583333333333333
fondness,0.5,0.5
holzâs,0.3636363636363636,0.6363636363636364
131,0.411764705882353,0.5882352941176471
gassner,0.35294117647058826,0.6470588235294118
dissolution,0.5769230769230769,0.423076923076923
133,0.3333333333333333,0.6666666666666666
diagnosis,0.608695652173913,0.3913043478260869
spontini,0.1875,0.8125
136,0.21052631578947367,0.7894736842105263
141,0.31343283582089554,0.6865671641791045
142,0.28947368421052627,0.7105263157894737
263,0.3076923076923077,0.6923076923076923
you.,0.3684210526315789,0.631578947368421
molt,0.18181818181818182,0.8181818181818182
285,0.11428571428571428,0.8857142857142857
143,0.3414634146341463,0.6585365853658536
weigl,0.07692307692307693,0.9230769230769231
schwarzspanierhaus,0.6923076923076923,0.3076923076923077
146,0.2631578947368421,0.7368421052631579
kuffner,0.2857142857142857,0.7142857142857143
requiem,0.3448275862068966,0.6551724137931035
lutherâs,0.423076923076923,0.5769230769230769
explains,0.3888888888888889,0.6111111111111112
urge,0.12000000000000001,0.88
voluminously,0.1111111111111111,0.8888888888888888
andante,0.0,1.0
147,0.3913043478260869,0.608695652173913
148,0.24468085106382975,0.7553191489361701
sometime,0.47368421052631576,0.5263157894736842
stieglitz,0.2,0.8
handsomely,0.05,0.9500000000000001
1873,0.1176470588235294,0.8823529411764706
âdresdener,0.1176470588235294,0.8823529411764706
nachrichten.â,0.1176470588235294,0.8823529411764706
schicht,0.1176470588235294,0.8823529411764706
gewandhaus,0.1176470588235294,0.8823529411764706
democracy,0.1176470588235294,0.8823529411764706
mara,0.25925925925925924,0.7407407407407407
catalani,0.1176470588235294,0.8823529411764706
malibran,0.1176470588235294,0.8823529411764706
personality,0.1176470588235294,0.8823529411764706
153,0.19512195121951217,0.8048780487804879
ensued,0.5428571428571429,0.45714285714285713
fire-wood,0.3913043478260869,0.608695652173913
imbecile,0.4333333333333333,0.5666666666666667
gesticulations,0.5135135135135136,0.4864864864864865
158,0.3012048192771084,0.6987951807228916
173,0.39999999999999997,0.6
219,0.3548387096774193,0.6451612903225806
162,0.23255813953488372,0.7674418604651163
kaskel,0.02631578947368421,0.9736842105263158
heirs,0.29411764705882354,0.7058823529411765
reichel,0.14285714285714285,0.8571428571428571
housekeeping,0.26666666666666666,0.7333333333333333
kaspar,0.20833333333333334,0.7916666666666667
unfitness,0.35,0.65
forbearance,0.36363636363636365,0.6363636363636364
wardâs,0.5,0.5
suicide,0.5625,0.4375
alternately,0.4705882352941177,0.5294117647058824
loathing,0.4705882352941177,0.5294117647058824
proclamations,0.4705882352941177,0.5294117647058824
reformation,0.4705882352941177,0.5294117647058824
159,0.296875,0.7031250000000001
reisser,0.2,0.8
niemetz,0.5625,0.4375
160,0.1904761904761905,0.8095238095238096
maison,0.0,1.0
apprehensive,0.4444444444444444,0.5555555555555556
completes,0.48000000000000004,0.52
iglau,0.47368421052631576,0.5263157894736842
addicted,0.27499999999999997,0.725
improper,0.5853658536585366,0.4146341463414634
wawruch,0.4904458598726114,0.5095541401273885
wawruchâs,0.46808510638297873,0.5319148936170213
sick-room,0.627906976744186,0.37209302325581395
164,0.19565217391304346,0.8043478260869565
tapping,0.3333333333333333,0.6666666666666666
dishonest,0.5454545454545454,0.45454545454545453
seibert,0.2777777777777778,0.7222222222222222
incision,0.18181818181818182,0.8181818181818182
165,0.29310344827586204,0.7068965517241379
ungracious,0.4444444444444444,0.5555555555555556
lends,0.21428571428571427,0.7857142857142857
collects,0.3333333333333333,0.6666666666666666
menial,0.423076923076923,0.5769230769230769
166,0.2647058823529412,0.7352941176470588
167,0.47368421052631576,0.5263157894736842
punch,0.52,0.48000000000000004
168,0.19444444444444442,0.8055555555555556
169,0.3043478260869565,0.6956521739130435
âfidelio,0.24561403508771928,0.7543859649122807
rau,0.37931034482758624,0.6206896551724138
hummel,0.2916666666666667,0.7083333333333334
bank-shares,0.6,0.39999999999999997
171,0.17647058823529413,0.823529411764706
ð,0.0,1.0
,0.0,1.0
,0.0,1.0
340,0.21212121212121213,0.787878787878788
172,0.21666666666666665,0.7833333333333333
succeeds,0.2,0.8
174,0.3296703296703297,0.6703296703296703
carelessness,0.6612903225806452,0.33870967741935487
175,0.2558139534883721,0.7441860465116279
176,0.35135135135135137,0.6486486486486487
finita,0.39285714285714285,0.6071428571428572
amici,0.41999999999999993,0.58
comådia,0.38,0.62
viaticum,0.3,0.7
âplaudite,0.4871794871794872,0.5128205128205128
179,0.2597402597402597,0.7402597402597402
182,0.29323308270676696,0.7067669172932332
autopsy,0.7368421052631579,0.2631578947368421
183,0.41666666666666663,0.5833333333333333
cemetery,0.7333333333333333,0.26666666666666666
wã¤hring,0.875,0.125
184,0.28,0.7200000000000001
wifeâs,0.532258064516129,0.46774193548387094
surgical,0.3255813953488372,0.6744186046511629
farce,0.7,0.3
314,0.043478260869565216,0.9565217391304347
345,0.14285714285714288,0.8571428571428572
349,0.14814814814814814,0.8518518518518519
âeroica,0.2,0.8
318,0.3,0.7
joseph~,0.07692307692307693,0.9230769230769231
neefe,0.1724137931034483,0.8275862068965517
von~,0.09374999999999999,0.90625
der~â,0.0,1.0
32.,0.0625,0.9375000000000001
190,0.3877551020408163,0.6122448979591837
gluck,0.0,1.0
86.,0.0,1.0
365,0.27586206896551724,0.7241379310344829
305,0.29411764705882354,0.7058823529411765
bâs,0.2456964006259781,0.7543035993740219
306,0.37209302325581395,0.627906976744186
307,0.4285714285714286,0.5714285714285714
282,0.125,0.8750000000000001
count~,0.15384615384615385,0.8461538461538461
lâ~â,0.0,1.0
grã©try,0.0,1.0
233,0.39999999999999997,0.6
234,0.2857142857142857,0.7142857142857143
235,0.15789473684210525,0.8421052631578947
272,0.625,0.375
297,0.037037037037037035,0.9629629629629629
314.,0.0,1.0
â~ami,0.0,1.0
â~amitiã©,0.0,1.0
lâãpreuve,0.0,1.0
31.,0.0,1.0
â~amore,0.0,1.0
artigiano,0.0,1.0
gassmann,0.0,1.0
46.,0.0,1.0
marinaro,0.0,1.0
235.,0.0,1.0
â~amorâs,0.0,1.0
guckkasten~â,0.0,1.0
36.,0.0,1.0
â~amour,0.0,1.0
gaveaux,0.0,1.0
37.,0.0,1.0
â~analgilda~â,0.0,1.0
246,0.4,0.6000000000000001
357,0.21739130434782608,0.7826086956521738
die~â,0.034482758620689655,0.9655172413793104
diana,0.0,1.0
martini,0.0,1.0
107.,0.0,1.0
reicha,0.0,1.0
310.,0.0,1.0
108.,0.0,1.0
23.,0.0,1.0
bettina,0.25,0.75
197,0.25,0.75
198,0.2608695652173913,0.7391304347826088
222,0.28358208955223885,0.7164179104477612
226,0.21999999999999997,0.78
310,0.5,0.5
202,0.24528301886792453,0.7547169811320755
203,0.1176470588235294,0.8823529411764706
293,0.5,0.5
seq.,0.53125,0.46875000000000006
355,0.3333333333333333,0.6666666666666666
351,0.22857142857142856,0.7714285714285715
238,0.43283582089552236,0.5671641791044776
anfossi,0.25,0.75
278,0.37931034482758624,0.6206896551724138
281,0.4054054054054055,0.5945945945945946
286,0.2530120481927711,0.746987951807229
subscribes,0.0625,0.9375000000000001
303,0.2162162162162162,0.7837837837837838
304,0.2741935483870968,0.7258064516129032
308,0.27499999999999997,0.725
320,0.2989690721649485,0.7010309278350516
ii~â,0.14285714285714285,0.8571428571428571
paisiello,0.0,1.0
âla,0.21212121212121213,0.787878787878788
johann~,0.19444444444444442,0.8055555555555556
342,0.45454545454545453,0.5454545454545454
252,0.5263157894736842,0.47368421052631576
207,0.2962962962962963,0.7037037037037037
209,0.10526315789473684,0.8947368421052632
~beethoven,0.20689655172413793,0.7931034482758622
277,0.29032258064516125,0.7096774193548386
displeases,0.21875,0.78125
electoral,0.2142857142857143,0.7857142857142858
marries,0.2435897435897436,0.7564102564102564
falsifies,0.21875,0.78125
rescued,0.21875,0.78125
embezzles,0.21875,0.78125
dissipation,0.21875,0.78125
magdalena,0.3333333333333333,0.6666666666666666
keverich,0.21875,0.78125
laym,0.21875,0.78125
mourned,0.21875,0.78125
191,0.380952380952381,0.6190476190476191
265,0.19999999999999998,0.7999999999999999
326,0.3333333333333333,0.6666666666666666
352,0.2647058823529412,0.7352941176470588
230,0.3103448275862069,0.6896551724137931
buys,0.46153846153846156,0.5384615384615384
cuts,0.5263157894736842,0.47368421052631576
237,0.46341463414634143,0.5365853658536585
condones,0.5263157894736842,0.47368421052631576
licentiousness,0.5263157894736842,0.47368421052631576
239,0.4383561643835616,0.5616438356164384
persuades,0.5416666666666666,0.4583333333333333
266,0.36,0.64
269,0.32,0.68
276,0.37499999999999994,0.625
wrongly,0.5263157894736842,0.47368421052631576
composes,0.15789473684210525,0.8421052631578947
295,0.3404255319148936,0.6595744680851064
353,0.18518518518518517,0.8148148148148148
358,0.26666666666666666,0.7333333333333333
241,0.35964912280701755,0.6403508771929824
appoints,0.23943661971830985,0.7605633802816901
251,0.3866666666666667,0.6133333333333334
313,0.32,0.68
322,0.27848101265822783,0.7215189873417721
admonishes,0.3333333333333333,0.6666666666666666
theresia,0.3888888888888889,0.6111111111111112
reiss,0.3888888888888889,0.6111111111111112
inherits,0.3888888888888889,0.6111111111111112
secures,0.4166666666666667,0.5833333333333334
331,0.4,0.6
grants,0.2692307692307692,0.7307692307692307
332,0.2439024390243902,0.7560975609756098
368,0.25,0.75
372,0.393939393939394,0.6060606060606061
393,0.3888888888888889,0.6111111111111112
revile,0.36000000000000004,0.64
396,0.375,0.6250000000000001
406,0.3888888888888889,0.6111111111111112
407.,0.3888888888888889,0.6111111111111112
341,0.21052631578947367,0.7894736842105263
374,0.21739130434782608,0.7826086956521738
392,0.3333333333333333,0.6666666666666666
407,0.23076923076923078,0.7692307692307693
254,0.41025641025641024,0.5897435897435898
253,0.45945945945945954,0.5405405405405406
255,0.42857142857142855,0.5714285714285714
257,0.3,0.7
258,0.46875000000000006,0.53125
261,0.19999999999999998,0.7999999999999999
262,0.10714285714285714,0.8928571428571429
273,0.3414634146341463,0.6585365853658536
279,0.2380952380952381,0.761904761904762
xi,0.303030303030303,0.6969696969696969
192,0.1875,0.8125
231,0.2444444444444444,0.7555555555555555
van~,0.25,0.7500000000000001
lucchesi,0.09999999999999999,0.8999999999999999
parentage,0.21428571428571427,0.7857142857142857
baptism,0.2380952380952381,0.761904761904762
antwerp,0.21428571428571427,0.7857142857142857
singing-master,0.21428571428571427,0.7857142857142857
peterâs,0.21428571428571427,0.7857142857142857
inebriate,0.21428571428571427,0.7857142857142857
displeased,0.4642857142857143,0.5357142857142858
301,0.2830188679245283,0.7169811320754716
214,0.3555555555555555,0.6444444444444445
243,0.3333333333333333,0.6666666666666666
298,0.39999999999999997,0.6
299,0.24324324324324326,0.7567567567567568
205,0.19999999999999998,0.7999999999999999
211,0.393939393939394,0.6060606060606061
217,0.2413793103448276,0.7586206896551725
242,0.41379310344827586,0.5862068965517242
blames,0.39999999999999997,0.6
288,0.15789473684210525,0.8421052631578947
289,0.24489795918367344,0.7551020408163266
366,0.39999999999999997,0.6
